"iNdfõ ks¾foaY u; ckdêm;sjrhd úiska m;a",""
"lrkq ,eìh hq;= my; oelafjk idudðlhkaf.ka",""
"o iukaú; úh hq;af;a h (-",""
"","^w& ksfhdacH  ú.Kldêm;s  fyda  ksfhdacH"
"","ú.Kldêm;sjrhdf.a  fY%aKshg by<ska"
"","jQ  Oqrhla  Wiq,k  ,o  ú.Kldêm;s"
"","fomd¾;fïka;=fõ úY%du,;a ks,Orhka"
"","fofofkl=;"
"","^wd& Y%
S 
,xldfõ 
fY%
aIaGdêlrKfha"""
"","wNshdpkdêlrKfha fyda uydêlrKfha"
"","úY%du,;a úksYaphldrjrhl=; iy"
"","^we& Y%S ,xld mßmd,k fiajdfõ úY%du,;a 1"
"","jk mka;sfha ks,Orhl='"
"^2&","^w& fldñIka iNdfõ idudðlhl= f,i m;a"
"","lrk ,o ;eke;a;l= -"
