"33
oykj  jk  wdKavql%u  jHjia:d",""
"ixfYdaOkh",""
"mßmd,k  fyda  wOHdmk  lafIa;%j,  fyda""  úYsIag;d",""
"ysñlrf.k isák ;eke;a;ka w;=frka"" wdKavql%u",""
"jHjia:d iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska",""
"m;a lrkq ,nk idudðlhka ;=ka fokl=f.ka iukaú;",""
"úh  hq;af;a  h'  m;a  lrkq  ,nk  tla  idudðlhl=",""
"ksfhdacH ue;sjrK flduidßia jrhl= jYfhka fyda",""
"Bg  by<  jQ  fyda  OQrhla  Wiq,kq  ,enQ  ue;sjrK",""
"fomd¾;fïka;=fõ  úY%du,;a  ks,Orhl=  úh",""
"hq;af;a h' wdKavql%u jHjia:d iNdfõ ks¾foaYh u;",""
"Tjqka  w;=frka  tla  idudðlhl=  fldñIka  iNdfõ",""
"iNdm;sjrhd f,i ckdêm;sjrhd úiska m;a lrkq",""
",eìh hq;af;a h'˜;  iy",""
"^2&
tlS jHjia:dfõ ^7& jk wkq jHjia:dj bj;a fldg",""
"ta  fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY",""
"lsÍfuka (-",""
"—^7&    ckdêm;sjrhd  úiska  fldñIka  iNdfõ",""
"idudðlhl=g fldñIka iNdjg wod< Tyqf.a  rdcldß",""
"lghq;=j,ska udi folla fkdblaujk ld,hla i|yd",""
";djld,slj ksjdvq fokq ,eìh yels w;r"" fldñIka",""
"iNdfõ idudðlhl= ùug iqÿiqlï we;s ;eke;a;l=",""
"ta  ksjdvq  ld,iSudj  i|yd  fldñIka  iNdfõ",""
"idudðlhl= jYfhka m;a lrkq ,eìh yelafla h' ta",""
"iEu  m;a  lsÍula  u  wdKavql%u  jHjia:d  iNdfõ",""
"ks¾foaYh u; úh hq;af;a h'˜'",""
"23'23'23'23'23'  wdKavql%u jHjia:dfõ 104wd jHjia:dj tlS jHjia:dfõ","wdKavql%u"
"","jHjia:dfõ  104wd"
"^4&"" ^4w& iy ^5& jk wkq jHjia:d bj;a fldg ta fjkqjg my;",""
"","jHjia:dj"
"oelafjk wkq jHjia:d wdfoaY lsÍu u.ska fuhska ixfYdaOk",""
"","ixfYdaOkh  lsÍu'"
"lrkq ,efí (-",""
"—^4&
^w&
ue;sjrKhla mj;ajkq ,nk ld, mßÉfþoh",""
";=< §"" rchg fyda hï rdcH ixia:djlg fyda",""
"wh;a hï ksYap, fyda pxp, foam<la -",""
"^i&
ta  Pkao  úuiSfï  §  ;r`.  lrk  hï",""
"wfmalaIlhl= fyda hï foaYmd,k mlaIhla",""
"fyda iajdëk lKavdhula fyda f;dard m;a",""
