"","úOdhlh"
"","wud;H uKav,h"
"w.%dud;Hjrhd",""
"","42' ^1&  ckrcfha wdKavqfõ md,kh fufyh"
"iy wud;H",""
"","ùu iy ta md,kh ms<sn| úOdkh Ndr wud;H"
"uKav,h'",""
"","uKav,hla jkafka h'"
"","^2& wud;H uKav,h md¾,sfïka;=jg iduQyslj"
"","j.lSug iy ms<s;=re ne£ug ne£ isákafka h'"
"","^3&  ckdêm;sjrhd  wud;H  uKav,fha"
"","idudðlfhla o wud;H uKav,fha m%Odkhd o"
"","jkafka h'"
"","^4&  ckdêm;sjrhdf.a    u;h    wkqj"
"","md¾,sfïka;=fõ úYajdih Wmßu jYfhka we;s"
"","md¾,sfïka;=  uka;%Sjrhd  ckdêm;sjrhd  úiska"
"","w.%dud;Hjrhd f,i m;a lrkq ,eìh hq;af;a h'"
"wud;Hjrhka","43'  ^1&  w.%dud;Hjrhdf.a  woyia  úuiSu"
"iy  Tjqkaf.a",""
"","wjYHhehs ckdêm;sjrhd i,lk wjia:djkays"
"úIh  iy",""
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"ld¾h'",""
"","úiska  wud;H  uKav,fha  wud;Hjrhkaf.a"
"","ixLHdj  o      wud;HdxY    ixLHdj  o    ta"
"","wud;Hjrhkag mjrk úIh iy ld¾h o ksYaph"
"","l< hq;af;a h'"
"","^2&  ckdêm;sjrhd úiska tfia ksYaph lrkq"
"",",nk wud;HdxY  Ndrj  lghq;=  lsßu  i|yd"
"","w.%dud;Hjrhdf.a  Wmfoia  u;""  md¾,sfïka;="
"","uka;%
sjreka  w;=frka  wud;Hjrhka  m;a  l<"
"","hq;af;a h'"
