"16","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"iNdfõ",""
"","41b'  ^1&    iNdj  úiska  iEu  udihlu  hg;a"
"/iaùu'",""
"","m
ßfihska fojdrhla o"" th fj; fï mßÉfþofha"
"","úêúOdk u.ska fyda fjk;a hï kS;shla u.ska"
"","fyda mjrd we;s ld¾h bgq lsÍu i|yd wjYH úh"
"","yels  ;dla  jdr  .Kkla  o  /iaúh  hq;=  w;r"
"","iNdfõ  iNdm;sjrhdf.a  úOdkh  u;  iNdfõ"
"","uy f,alïjrhd úiska ta /iaùï le|jkq ,eìh"
"","hq;af;a h'"
"","^2&  iNdm;sjrhd""  iNdfõ  ish¨  /iaùïj,"
"","uQ,dikh oeßh hq;af;ah' iNdfõ hï /iaùulg"
"","iNdm;sjrhd  meñK  fkdue;s  wjia:djl§"
"","w.%ud;Hjrhd o w.%dud;Hjrhd meñK fkdue;s"
"","wjia:djl § úreoaO mlaIfha kdhljrhd úiska"
"","o iNdfõ /iaùïj, uQ,dikh oeßh hq;af;a h'"
"","^3&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh"
"","idudðlhka  mia  fokl=f.ka  iukaú;  úh"
"","hq;af;a h'"
"","^4&    iNdj  úiska  lrkq  ,eìh  hq;=  iEu"
"","k
¾foaYhla fyda wkqu; lsÍula o .kq ,nk iEu"
"",";SrKhla  o  talu;slj  ;SrKh  lsÍug  iNdj"
"","úiska W;aidy orkq ,eìh hq;af;a h' talu;sl"
"",";
rKhla fkdue;s wjia:djl § iNdfõ /iaùug"
"","meñK isák idudðlhka mia fokl=g fkdwvq"
"","ixLHdjla  úiska  ikd:  l<fyd;a  ñi""  iNdj"
"","úiska  lrk  ,o  hï  ks¾foaYhla  fyda  wkqu;"
"","l
Íula fyda .kq ,enQ hï ;SrKhla fyda n,iys;"
"","fkdúh hq;af;a h'"
"","^5&    iNdm;sjrhdg  fyda  /iaùfï  uQ,dikh"
"","ork fjk;a idudðlhdg uq,a Pkaohla fkdue;s"
