"iukaú; jk"" ^fï mßÉfþofha —iNdj˜ hkqfjka",""
"i|yka lrkq ,nk& wdKavql%u jHjia:d iNdjla",""
";sìh hq;af;a h (-",""
"^w&","w.%dud;Hjrhd;"
"^wd& l:dkdhljrhd;",""
"^we&","md¾,sfïka;=fõ  úreoaO  mlaIfha"
"","kdhljrhd;"
"^wE&","ckdêm;sjrhd úiska m;a lrkq ,eìh hq;="
"","tla md¾,sfïka;= uka;%Sjrfhla;"
"^b&","w.%dud;Hjrhd  iy  úreoaO  mlaIfha"
"","kdhljrhd  hk  fofokdf.a  u  kdu"
"","fhdackd lsrSu u; ckdêm;sjrhd úiska"
"","m;a  lrkq  ,eìh  hq;=  jQ  o""  fofofkla"
"","md¾,sfïka;= uka;%Sjrhka úh hq;= jQ o"""
"",";eke;a;ka mia fofkla; iy"
"^B&","w.%dud;Hjrhd  iy  úreoaO  mlaIfha"
"","kdhljrhd wh;a foaYmd,k mlaI fyda"
"","iajdëk  lKavdhï  fyda  fkdjk"
"","md¾,sfïka;=fõ      ksfhdackh      we;s"
"","wfkl=;a    foaYmd,k    mlaIj,    iy"
"","iajdëk    lKavdhïj,    md¾,sfïka;="
"","uka;%Sjrhkaf.a nyq;rfha tl`.;ajh u;"
"","kdu fhdackd fldg ckdêm;sjrhd úiska"
"","m;a    lrkq    ,nk    tla    md¾,sfïka;="
"","uka;%Sjrfhla'"
