"","48
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","hgf;a  fldñIka  iNdj  úiska  tfia  n,h  mjrkq  ,enQ  hï"
"","fmd,sia  ks,Orhl=f.a  fyda  hï  ;SrKhlg  fl,skau  fyda"
"","jl%dldrfhka ;ud úiska u fyda fjk;a ;eke;a;l= úiska fyda"
"","fjk;a hï ;eke;a;l= iu. ljr jqj o wdldrhlska n,mEï"
"","lrk fyda n,mEï lsÍug ;e;a lrk fyda whq;= f,i ueÈy;a"
"","jk fyda fldñIka iNdfõ fyda tys hï lñgqjl idudðlhl="
"","fj; fyda tfia n,h mjrk ,o hï fmd,sia ks,Orhl= fj;"
"","tfia n,mEï lrk fyda lsÍug ;e;a lrk˜; hk jpk wdfoaY"
"","lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","42'42'  wdKavql%u jHjia:dfõ 155BB jHjia:dj fuhska bj;a"
"jHjia:dfõ",""
"","lrkq ,efí'"
"155BB  jHjia:d",""
"bj;a  lsÍu'",""
"wdKavql%u","43'43'43'43'43'  wdKavql%u jHjia:dfõ 155BBB jHjia:djg blaì;sj"
"jHjia:dfõ  155W'",""
"","u  my;  oelafjk  jHjia:d  we;=<;a  lrkq  ,nk  w;r  tlS"
"155W!"" 155t"" 155tA""",""
"","jHjia:d ms<sfj,ska wdKavql%u jHjia:dfõ 155W"" 155W!"" 155t"""
"155T w¨;a",""
"jHjia:d  we;=<;a","155ta iy 155T jHjia:d f,i n,meje;aúh hq;= h (-"
"lsÍu'",""
"","fldñIka"
"","155W' ^1& ^w& fmd,siam;sjrhd yer"" fmd,sia"
"","iNdfõ"
"","k
,Orhka m;a lsÍfï"" Wiia lsrSfï"" udre lsÍfï"""
"","n,;,'"
"","Tjqka úIfhys úkh md,kh mj;ajdf.k hdfï"
"","iy Tjqka fiajfhka my lsÍfï n,h fldñIka"
"","iNdj fj; mejßh hq;af;a h' Wiia lsÍï"" udre"
"","lsÍï""  úkh  md,kh  iy  fiajfhka  my  lsÍï"
"","m
<
n| fldñIka iNdfõ n,;, fmd,siam;sjrhd"
"","úuid fldñIka iNdj úiska l%shd;aul lrkq"
"",",eìh hq;af;a h'"
"","^wd&  fï jHjia:dj hgf;a iajlSh n,;,"
"","l
%shd;aul lsÍfï §"" wdKavql%u jHjia:dfõ XVIIw"
"","mßÉfþoh hgf;a m<d;a fmd,sia fldñIka iNd"
"","msysgqjkq ,nk mßÈ iy msysgqjkq ,nk úg ta"
"","m<d;a fmd,sia fldñIka iNd fj; mjrkq ,nk"
"","n,;, iy ld¾h ySk lsÍula"" fldñIka iNdj"
"","úiska fkdl<  hq;af;a h'"
"","^2&    uyckhdf.ka  ,efnk  meñKs,s  iy"
"","w;Dma;shg m;a hï ;eke;a;l= úiska fmd,sia"
"","ks,Orhl=g fyda fmd,sia fiajhg fyda úreoaOj"
