"31
oykj  jk  wdKavql%u  jHjia:d",""
"ixfYdaOkh",""
"iïu;hla u.ska md¾,sfïka;=j úiqrejd yßk f,i",""
"ckdêm;sjrhdf.ka b,a,Sula lrkq ,nkafka kï ñi""",""
"md¾,sfïka;=fõ m%:u /iaùu i|yd kshu lr.kq ,enQ",""
"Èkfhka wjqreÿ y;rla iy udi yhl ld,hla wjika",""
"jk f;la ckdêm;sjrhd úiska md¾,sfïka;=j úiqrejd",""
"yeÍu fkdl, hq;af;a h'˜'",""
"","wdKavql%u"
"18'  wdKavql%u jHjia:dfõ 78 jk jHjia:dj tys ^1& jk",""
"","jHjia:dfõ  78"
"wkq jHjia:dj bj;a fldg ta fjkqjg my; oelafjk wkq",""
"","jk  jHjia:dj"
"jHjia:dj wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí (-","ixfYdaOkh  lsÍu'"
"—^1&
iEu mk;a flgqïm;la u md¾,sfïka;=fõ kHdh m;%hg",""
"we;=<;a lsÍug hg;a msßfihska ojia oyy;rlg fmr",""
".eiÜ m;%fha m< l< hq;af;a h'˜'",""
"wdKavql%u  jHjia:dfõ  85  jk  jHjia:dj""  tlS
19'","wdKavql%u"
"","jHjia:dfõ  85"
"jHjia:dfõ ^2& jk wkq jHjia:dj bj;a lsÍu u.ska fuhska",""
"","jk  jHjia:dj"
"ixfYdaOkh lrkq ,efí'",""
"","ixfYdaOkh  lsÍu'"
