"fþoj, úêúOdk i,id we;s mßÈ Oqr oeÍu k;r",""
"jqjfyd;a ñi tfia uy ue;sjrKh wjidk jkf;la",""
"È.gu l%shd lrkakd y'",""
"51'  wdKavql%u jHjia:dfõ mgyeksj l=ula i|yka jqj o","OQrfha  isák"
"","ckdêm;sjrhd"
"fï mk; wdrïN jk Èkfha § ckdêm;sjrhd f,i Oqr ork",""
"","we;eï  úIhh  iy"
";eke;a;d tfia ckdêm;s Oqrh ork ;dlal,a rdcH wdrlaIdj""","l¾;jH  Ndrj"
"uyje,s ixj¾Okh iy mßirh hk úIh iy tajdfha l¾;jH","isàu'"
";ukaf.a Ndrh fj; mjrd .ekSu o tlS ld¾hh i|yd Tyq",""
"fj; mjrd .; hq;= wud;HdxY ;SrKh lrkq ,eîu o l< yels",""
"w;r  ta  wkqj  tlS  úIh  fyda  l¾;jH  mjrkq  ,en  we;s",""
"wud;Hjrhdg hï ,sÅ; kS;shl lrkq ,nk hï i|ykla""",""
"ckdêm;sjrhdg lrkq ,nk i|ykla f,i lshjd f;areï",""
".kq ,eìh hq;af;a h'",""
