"42","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","l
Íu i|yd o ta i|yd iïnkaê; jQ iy wdkqYx.sl"
"","jQ fjk;a ldrKd o i|yd úêúOdk ie,eiaúh"
"","hq;af;a h'"
"fldñIka","153we' ^1&  Y%S ,xld rdcH ú.Kk fiajhg"
"iNdfõ",""
"","wh;a idudðlhkaf.a m;alsÍï"" Wiia lsÍï"" udre"
"n,;, iy",""
"","l
Íï"" úkh md,kh lsÍï iy fiajfhka mylsÍfï"
"l¾;jHh'",""
"","n,h fldñIka iNdjg mejfrkafka h'"
"","^2&   fldñIka iNdj úiska my; i|yka n,;,"""
"","ld¾h iy l¾;jH o l%shd;aul lsÍu"" bgqlsÍu iy"
"","l
Íu"" l< hq;af;a h :—"
"","^w&
Y%S  ,xld  rdcH  ú.Kk  fiajhg  wh;a"
"","idudðlhkaf.a  fiajhg  n|jd.ekSfï"
"","mámdá""  Tjqkaf.a  m;alsÍï""  udrelsÍï"""
"","úkh 
md,kh 
iy 
fiajfhka"
"","mylsÍïj,g  wod<  Í;s  tajdg  wod<j"
"","wud;H  uKav,h  úiska  ksYaph  lrkq"
"",",nk m%;sm;a;sj,g hg;aj ilia lsÍu;"
"","^wd& kS;sh  u.ska  ia:dms;  cd;sl  ú.Kk"
"","fiajfha  jd¾Isl  weia;fïka;=j  ilia"
"","lsÍu; iy"
"","^we& kS;sh u.ska i,lkq ,nk mßÈ jQ fjk;a"
"","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","lsÍu"" bgqlsÍu yd lsÍu'"
"","^3& ^2& jk wkq jHjia:dj hgf;a idokq  ,nk"
"","Í;s  fldñIka  iNdj  úiska  .eiÜ  m;%fha  m<"
"","lrkq ,eîug ie,eiaúh hq;af;a h'"
"","^4& tjeks iEu Í;shlau tfia m< lrkq ,enQ"
"","Èk isg fyda tu Í;s u.ska ksYaÑ;j olajd we;s"
"","hï miq Èkhl isg l%shd;aul úh hq;af;a h'"
