"38","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"—wêlrK",""
"","111wE' ^1&  ^fï mßÉfþofhys —fldñIka iNdj˜"
"fiajd",""
"","hkqfjka i|yka lrkq ,nk& wêlrK fiajd"
"fldñIka",""
"","fldñIka iNdjla jkafka h' fldñIka iNdj"
"iNdfõ",""
"ixhq;sh'","w.%úksYaphldrjrhdf.ka iy wdKavql%u jHjia:d"
"","iNdfõ wkqu;hg hg;aj ckdêm;sjrhd úiska"
"","m;a lrkq ,nk fY%AIaGdêlrKfha fcHIaG;u"
"","úksYaphldrjrhka fofokdf.ka iukaú; úh"
"","hq;af;a h'"
"","^2& w.%úksYaphldrjrhd iy fY%aIaGdêlrKfha"
"","fcHIaG;u  úksYaphldrjrhka  fofokd  uq,a"
"","wjia:d  wêlrKhl  úksYaphldrjfhl=  f,i"
"","fiajfha  fh§  isàfï  m<mqreoao  fkdue;s"
"",";eke;a;ka jk wjia:djl oS  fldñIka iNdj"""
"","w.%úksYaphldrjrhd f.ka o fY%aIaGdêlrKfha"
"","fcHIAG;u  úksYaphldrjrhdf.ka  o  iy  uq,a"
"","wjia:d  wêlrKhl  úksYaphldrjrhl=  f,i"
"","m<mqreoao  ,o  tlS  fY%
aIaGdêlrKfha  B,`."
"","fcHIAG;u úksYaphldrjrhdf.ka iukaú; úh"
"","hq;af;a h'"
"","^3&  w.%úksYaphldrjrhd  fldñIka  iNdfõ"
"","iNdm;sjrhd úh hq;af;a h'˜'"
