"","11
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","wYlakq;d  kshu  lsÍfï  fhdackd  iïu;hla"
"","wdKavql%u  jHjia:dfõ  81  jk  jHjia:djg"
"","wkql+,j iïu; lrkq ,en we;akï fyda 41b"
"","jHjia:dfõ ^7& jk wkq jHjia:dj hgf;a Tyq"
"","ish OQrh yer .shdla fia i,lkq ,nkafka kï"
"","fyda ñi"" tjeks idudcslhl= jYfhka Tyq m;a"
"","lrkq ,enQ Èk isg wjqreÿ ;=kl ld,hla OQrh"
"","oeßh hq;af;a h'"
"","^9& fï jHjia:dfõ ^1& wkq jHjia:dfõ ^wE&"
"","fþoh""  ^b&  fþoh  fyda  ^B&  fþoh  hgf;a  m;a"
"","lrk ,o idudðlhka w;r mqrmamdvqjla we;s jQ"
"","úgl""  tu  mqrmamdvqj  we;sùfï  Èk  isg  Èk"
"","oyy;rla  we;=<;""  by;  i|yka  fþohkays"
"","úêúOdk  ie,ls,a,g  .ksñka""  ckdêm;sjrhd"
"","úiska ta idudðlhd fjkqjg wkqm%dma;ùu msKsi"
"","fjk;a ;eke;a;l= m;a lrkq ,eìh hq;af;a h'"
"","tfia  m;a  lrkq  ,enQ  hï  ;eke;af;la""  Tyq"
"","wkqm%dma; jkafka hï idudðlhl= fjkqjg o ta"
"","idudðlhdf.a  OQr  ld,fhka  fkdf.ù  b;sßj"
"",";sfnk fldgi i|yd Oqrh oeßh hq;af;a h'"
"","^10&  fï jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"","^wE& fþoh"" ^b& fþoh fyda ^B& fþoh hgf;a m;a"
"","lrk ,o idudðlhl="" tu fþo hgf;a kej;"
"","m;a lrkq ,eîug iqÿiafila fkdjkafka h'"
"","^11&  fï jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"","^wE&  fþoh""  ^b&  fþoh  iy  ^B&  fþoh  hgf;a"
"","ckdêm;sjrhd  úiska  lrkq  ,nk  m;aùï"
"","l:dkdhljrhdg oekqï Èh hq;af;a h'"
"iNdj","41wd' ^1& fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"úiska  m;a",""
"","i|yka hï fldñIka iNdjl iNdm;sjrhd f,i"
"lsÍï",""
"","fyda idudcslhl= f,i fyda ckdêm;sjrhd úiska"
"ks¾foaY",""
"l<  hq;=",";eke;a;l= m;a lsÍu iNdfõ ks¾foaYh u; yer"""
"nj'",""
"","fkdlrkq ,eìh hq;af;a h'"
