"","","lsÍug fkdyels jQ úg ú.Kldêm;sjrhd fjkqfjka"
"","","jev  ne,Su  i|yd  ;eke;a;l=  wdKavql%u  jHjia:d"
"","","iNdfõ wkqu;hg hg;aj m;a lsÍug ckdêm;sjrhdg"
"","","n,h we;af;a h'˜'"
"wdKavql%u","",""
"","","35'  my; oelafjk w¨;a jHjia:d wdKavql%u jHjia:dfõ"
"jHjia:dfõ  153w""","",""
"","","153 jk jHjia:djg blaì;sj u we;=<;a lrkq ,nk w;r tajd"
"153wd"" 153we""","",""
"","","wdKavql%u jHjia:dfõ 153w"" 153wd"" 153we"" 153wE"" 153b"" 153B"""
"153wE"" 153b"" 153B""","",""
"","","153W iy 153W! hk jHjia:d f,i n,meje;aúh hq;af;a h (-"
"153W iy 153W!","",""
"w¨;a  jHjia:d","",""
"we;=<;a  lsÍu'","ú.Kk  fiajd","153w' ^1& ^fï mßÉfþofha —fldñIka iNdj˜"
"","fldñIka","hkqfjka y÷kajkq ,nk& ú.Kk fiajd fldñIka"
"","iNdfõ","iNdjla mej;sh hq;= w;r tlS fldñIka iNdj"
"","ixhq;sh'",""
"","","tlS    iNdfõ    iNdm;sjrhd    úh    hq;="
"","","ú.Kldêm;sjrhdf.ka iy wdKAvql%u jHjia:d"
"","","iNdfõ ks¾foaY u; ckdêm;sjrhd úiska m;a"
"","","lrkq ,eìh hq;= my; oelafjk idudðlhkaf.ka"
"","","o iukaú; úh hq;af;a h (-"
