"wkqu;h  iys;j  fldñIka  iNdfõ  ljr  jQ  fyda",""
"idudðlhl= fya;= olajd OQrfhka bj;a lrkq ,eìh",""
"yelafla h'˜'",""
"","wdKavql%u"
"30'    wdKavql%u  jHjia:dfõ  122  jk  jHjia:dj  fuhska",""
"","jHjia:dfõ  122"
"bj;a lrkq ,efí'",""
"","jk  jHjia:dj"
"","bj;a  lsÍu'"
"","wdKavql%u"
"31'    wdKavql%u  jHjia:dfõ  123  jk  jHjia:dj  tlS",""
"","jHjia:dfõ  123"
"jHjia:dfõ ^3& jk wkq jHjia:dj bj;a lsrSu u.ska fuhska",""
"","jk  jHjia:dj"
"ixfYdaOkh lrkq ,efí'","ixfYdaOkh  lsÍu'"
"32'  wdKavql%u jHjia:dfõ 124 jk jHjia:dj"" tys —120""","wdKavql%u"
"","jHjia:dfõ  124"
"jeks"" 121 jeks iy 122 jeks jHjia:dj, úêúOdk i,id we;s",""
"","jk  jHjia:dj"
"mßÈ˜ hk  b,lalï iy jpk fjkqjg —120 jeks iy 121 jeks",""
"","ixfYdaOkh  lsÍu'"
"jHjia:dj, úêúOdk i,id we;s mßÈ˜ hk jpk iy b,lalï",""
"wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí'",""
"","wdKavql%u"
"33'  —wdKavql%u jHjia:dfõ 134 jk jHjia:dj tys 121",""
"","jHjia:dfõ  134"
"jeks"" 122 jeks"" 125 jeks˜ hk b,lalï iy jpk fjkqjg",""
"","jk  jHjia:dj"
"—121 jeks"" 125 jeks˜ hk jpk iy b,lalï wdfoaY lsÍfuka","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí'",""
"","wdKavql%u"
"34'    wdKavql%u  jHjia:dfõ  153  jk  jHjia:dj  my;",""
"","jHjia:dfõ  153"
"oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-",""
"","jk  jHjia:dj"
"","ixfYdaOkh  lsÍu'"
"^1&
tlS jHjia:dfõ ^1& jk wkq jHjia:dj bj;a fldg",""
