"44","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","wêlrKhlg fyda úksYaphdêlrKhlg n,h"
"","fyda wêlrK n,h fkd;sìh hq;af;a h'"
"msßjeh  iy","153B'  fldñIka iNdfõ msßjeh iy úhoï"
"úhoï'",""
"","taldnoaO wruqo,g jehnrla úh hq;af;a h'"
"mßmd,k",""
"","—153W'  fldñIka  iNdj  úiska  ;uka"
"wNshdpk",""
"","iïnkaOfhka jQ hï m;alsÍulg"" Wiia lsÍulg"
"úksYaph",""
"wêldßh","fyda  ia:dk  udrejlg  wod<j  lrk  ,o  hï"
"bÈßm;a  lrkq",""
"","k
s
huhlska fyda úkh ms<sn| ldrKhla u; fyda"
",nk",""
"wNshdpk'","fiajfhka mylsÍula u; lrk ,o hï kshuhlska"
"","w;Dma;shg m;a Y%S ,xld rdcH ú.Kk fiajfha"
"","hï  ks,Orhl=  úiska  thg  úreoaOj  59    jk"
"","jHjia:dj hgf;a msysgqjk ,o mßmd,k wNshdpk"
"","úksYaph wêldßhg wNshdpkhla bÈßm;a  lsÍu"
"","l< yelafla h' fldñIka iNdj úiska lrk ,o"
"","hï  kshuhla  fyda  fok  ,o  hï  ;SrKhla"
"","fjkia  lsÍug""  iq¿  jYfhka  fjkia  lsrSug"""
"","m%;HÈIaG lsÍug fyda iaÓr lsÍug tlS úksYaph"
"","wêldßhg n,h we;af;a h'"
"fldñIka","153W!'    fldñIka  iNdj  tlS  l¾;jH  bgq"
"iNdj",""
"","lsÍu  iïnkaOfhka  md¾,sfïka;=  ia:djr"
"md¾,sfïka;=jg",""
"j.lsj  hq;=","ksfhda.j, 
úêúOdkj,g 
wkql+,j"
"nj'",""
"","md¾,sfïka;=jg j.lsh hq;af;a h' ms<s;=re§ug"
"","ne£ isáh hq;af;a h' tfiau iEu ,s;a j¾Ihl§u"
"","tys  l%
shdldrlï  ms<sn|j  md¾,sfïka;=jg"
"","jd¾;djla bÈßm;a l< hq;af;a h'"
