"oykj  jk  wdKavql%u  jHjia:d",""
"","ixfYdaOkh"
"","ckdêm;sjrhd úiska m%ldY lrkq ,eìh"
"","yelafla  h'˜  hk  jpk  fjkqjg  —;u"
"","wNs,dIh ;u m%:u OQr ld,h wdrïN ù"
"","wjqreÿ  y;rla  bl=;aùfuka  miq  hï"
"","wjia:djl""  ckdêm;sjrhd  úiska  m%ldY"
"","lrkq ,eìh yelafla h'ZZ hk jpk wdfoaY"
"","l
Ífuka;"
"^ii&","^w& ^i& fþofha w;=re úOdkh bj;a lsÍfuka;"
"^wd&","ta  wkq  jHjia:dfõ  ^wE&  fþofha  —wjqreÿ"
"","yhl ld,hla˜ hk jpk fhfok ljr"
"","fyda ;ekl    —wjqreÿ myl ld,hla˜ hk"
"","jpk wdfoaY lsÍfuka'"
