"","45'    wdKavql%u  jHjia:dfõ  156  jk  jHjia:dj  my;"
"oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-",""
"^1&","tlS jHjia:dfõ ^2& jk wkq jHjia:dj bj;a fldg"
"","ta  fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^2&  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd ^Tïnqâiauka& ckdêm;sjrhd úiska"""
"","wdKavql%u jHjia:d iNdfõ wkqu;hg hg;aj m;alrkq"
"",",eìh hq;af;a h' tu flduidßiajrhd h:d meje;afuka"
"","i
s
ák ;dla iajlSh OQrh oeßh hq;af;a h'˜; iy"
"^2&","ta jHjia:dfõ ^5& jk wkq jHjia:dj bj;a fldg ta"
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^5&  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd ^Tïnqâiauka& g ish OQrfhys ld¾h"
"","yd l¾;jH bgqlsÍug fkdyels jQ ljr fyda úfgl"
"","tlS  md¾,sfïka;=  flduidßiajrhd  fjkqfjka"
"","jevne,Sug ;eke;a;l= wdKavql%u jHjia:d iNdfõ"
"","wkqu;hg  hg;aj""  ckdêm;sjrhd  úiska  m;al<"
"","hq;af;a h'˜'"
