"","28
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","fldñIka iNdjg wod< ld¾hj,ska ksjdvq fokq ,eìh"
"","yels  w;r""  fldñIka  iNdfõ  idudðlhl=  ùug"
"","iqÿiqlï  we;s  ;eke;a;l=""  ta  ksjdvq  ld,h  i|yd"
"",";djld,sl idudðlhl= jYfhka wdKavql%u jHjia:d"
"","iNdfõ ks¾foaYh u; m;alrkq ,eìh hq;af;a h'˜'"
"wdKavql%u","11'
wdKavql%u  jHjia:dfõ  56  jk  jHjia:dj  tlS"
"jHjia:dfõ  56",""
"","jHjia:dfõ ^1& jk wkq jHjia:dfõ —wud;H uKav,h úiska"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'","ksYaÑ;j i|yka lrkq ,nk˜ hk jpk fjkqjg —fldñIka"
"","iNdj úiska ksYaÑ;j i|yka lrkq ,nk˜ hk jpk wdfoaY"
"","lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","12'
wdKavql%u jHjia:dfõ 57 jk jHjia:dj tlS jHjia:dfõ"
"jHjia:dfõ  57",""
"","^1&  jk  wkq  jHjia:dfõ  —wud;H  uKav,h  úiska  ksYaÑ;j"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'","kshu  lrk˜  hk  jpk  fjkqjg  —fldñIka  iNdj  úiska"
"","ksYaÑ;j kshu lrk˜ hk jpk wdfoaY lsÍu u.ska fuhska"
"","ixfYdaOkh lrkq ,efí'"
"wdKavql%u","13'
wdKavql%u jHjia:dfõ 61w jHjia:dj"" tlS jHjia:dfõ"
"jHjia:dfõ  61w",""
"","—126 jk jHjia:dfõ ^1& jeks"" ^2& jeks"" ^3& jeks"" ^4& jeks iy"
"jHjia:dj",""
"ixfYdaOkh","^5& jeks fþohkays úêúOdkj,g hg;aj˜ hk jpk fjkqjg —"
"lsÍu'",""
"","59 jeks jHjia:dfõ iy 126 jeks jHjia:dfõ úêúOdkj,g"
"","hg;aj˜ hk jpk wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq"
"",",efí'"
"wdKavql%u","14'  wdKavql%u jHjia:fõ 61b iy 61B jHjia:d fuhska"
"jHjia:dfõ",""
"","bj;a lrkq ,nk w;r ta fjkqjg my; oelafjk jHjia:d"
"61b  iy  61B",""
"jHjia:d","wdfoaY lrkq ,efí (-"
