"oykj  jk  wdKavql%u  jHjia:d",""
"","ixfYdaOkh"
"^w&","hï Pkao úuiSula meje;aùug fyda cku;"
"","úpdrKhla meje;aùug wod< hï kS;shla"
"","n,d;aul  lsÍu  iy;sl  lsrSu  msKsi"
"","fldñIka  iNdj  iu`.  iyfhda.fhka"
"","lghq;=  lsÍug  m%;slafIam  lrk  fyda"
"","wfmdfydi;ajk; fyda"
"^wd&","104wd jHjia:dfõ ms<sfj,ska ^4& jk wkq"
"","jHjia:dfõ ^w& fþoh fyda ^5& jk wkq"
"","jHjia:dfõ ^w& fþoh hgf;a fldñIka"
"","iNdj úiska ksl=;a lrkq ,nk úOdkhka"
"","fyda  Wmudk  iu.  wkql+,j  lghq;="
"","lsÍug"" wfmdfydi;ajk"""
