"","^t& cd;sl m%iïmdok fldñIka iNdj."
"m;alsÍï""","41we'  ^1&  ckdêm;sjrhd úiska iNdjg lrk"
"iNdj úiska",""
"",",o  ks¾foaYhla  u;""  iNdj  úiska  wkqu;  lr"
"wkqu;  l<",""
"","we;akï  ñi""  fï  jHjia:dfõ  Wmf,aLkfha"
"hq;=  nj'",""
"","ksYaÑ;j i|yka lsisu OQrhlg ckdêm;sjrhd"
"","úiska  lsisÿ  ;eke;a;l=  m;a  lrkq  fkd,eìh"
"","hq;af;a h'"
"","^2&  fï jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"","úêúOdk"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","i|yka hï OQrhl Èk oyy;rlg jeä ld,hla"
"","jev ne,Su i|yd m;a lrkq ,nk hï ;eke;a;l="
"","iïnkaOfhka o wod< úh hq;af;a h ("
"","tfiau  ;j  o;  Èk  oyy;rla  fkdblaujk"
"","wkql%ñl ld,iSud i|yd tjeks ljr fyda OQrhl"
"","jevne,Sug  hï  ;eke;a;l=  m;a  lsrSu"
"","ckdêm;sjrhd úiska lrk ,o ks¾foaY u; iNdj"
"","úiska wkqu; lrkq ,en we;akï ñi"" fkdl<"
"","hq;af;a h'"
"","^3&  fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","i|yka ljr fyda OQrhlg m;a lrkq ,enq lsisÿ"
"",";eke;;al=  fyda  ta  Oqrhlg  m;a  lrk  ,o"
"",";eke;a;l= fjkqfjka jev ne,Su i|yd m;a lrkq"
"",",enQ  lsisÿ  ;eke;a;l=""  wdKavql%u  jHjia:dfõ"
"","fyda hï ,sÅ; kS;shlska fyda úêúOdk i,iajd"
"","we;s mßÈ yer"" tlS Oqrfhka bj;a lrkq fkd,eìh"
"","hq;af;a h'"
"","^4& fY%aIAGdêlrKfha úksYaphldrjrhka iy"
"","wNshdpkdêlrKfha  iNdm;sjrhd  iy"
"","wNshdpkdêlrKfha úksYaphldrjrhka m;a lsÍu"
"","yd iïnkaO l¾;jH bgq lsÍfï §"" iNdj úiska"
"","w.% úksYaphldrjrhdf.a woyia ,nd.; hq;= h'"
