"52","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","^4&  fï jHjia:dfõ ^2& jk wkq jHjia:dj"
"","hgf;a fldñIka iNdj úiska l,ska l, idokq"
"",",nk  Í;s  .eiÜ  m;%fha  m<  lrjkq  ,eìh"
"","hq;af;a h'"
"","^5& wjia:dfjdaÑ; mßÈ fï mßÉfþofha 155W!"
"","fyda 155t jHjia:d hgf;a lñgqjla fj; fyda"
"","fmd,siam;sjrhd fj; fyda fmd,sia ks,Orhl="
"","fj; n,;, mjrd fokq ,enq úg fldñIka iNdj"
"","úiska tfia mjrk ,o n,;, n,d;aulj mj;soa§"""
"","ta  n,;,  mejÍu  lrk  ,oafoa  hï  fY%aKshl"
"","fmd,sia ks,Orhka iïnkaOfhka o ta fY%aKsfha"
"","fmd,sia  ks,Orhka  iïnkaOfhka""  fuys  by;"
"","úêúOdk i,iajd we;s mßÈ wNshdpkh lsÍfï"
"","whs;shg hg;aj"" fldñIka iNdj úiska ta n,;,"
"","mdúÉÑ  lsÍu  fyda  ta  ld¾h  fyda  l¾;jH  bgq"
"","lsÍu fkdlrkq ,eìh hq;af;a h'"
"mßmd,k","155T'  ;ukaf.a Wiiaùula fyda ia:dk udrejla"
"wNshdpk",""
"","fyda ;ud iïnkaOfhka jQ úkh ms<sn| ldrKhl"
"úksYaphdêldrh",""
"fj;",""
"","§  fyda  fiajfhka  my  lsÍula  iïnkaOfhka"
"wNshdpkh",""
"lsÍu'","fldñIka  iNdj  úiska  lrk  ,o  kshuhlska"
"","w;Dma;shg m;a hï fmd,sia ks,Orhl= úiska Bg"
"","úreoaO wNshdpkhla"" 59 jk jHjia:dj hgf;a"
"","m
y
g
jk ,o mßmd,k wNshdpk úksYaphdêldrh"
"","fj; bÈßm;a lrkq ,eìh yelafla h' fldñIka"
"","iNdj úiska lrk ,o hï kshuhla fyda ;SrKhla"
"","fjkia lsÍfï"" iq¿ jYfhka fjkia lsÍfï fyda"
"","m%;HÈIag  lsÍfï  n,h  ta  úksYaphdêldrhg"
"","we;af;a h'"
