"","51
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"wNshdpk",""
"","155ta'  ^1& ljr fyda ldKavhlg wh;a fmd,sia"
"lsÍfï",""
"whs;sh'","k
,Orhkaf.a Wiiaùula fyda ia:dk udrejla fyda"
"","Tjqka  iïnkaO  hï  úkh  ldrKhla  fyda  Tyq"
"","fiajfhka my lsÍula fyda ms<sn|j fldñIka"
"","iNdjg we;s n,;, fldñIka iNdj úiska 155t"
"","jHjia:dj hgf;a hï fmd,sia ks,Orhl=g mjrd"
"","we;s wjia:djl tlS fmd,sia ks,Orhd úiska tfia"
"",";ukag mjrkq ,enQ n,;, l%shd;aul lsÍfï§"
"","fok ,o hï kshulg úreoaOj fldñIka iNdjg"
"","wNshdpkh  lsÍug  fmd,siam;sjrhdg  whs;sh"
"","we;af;a h'"
"","^2&    fmd,siam;sjrhd  fyda  155W!  iy  155t"
"","jHjia:dj,  i|yka  lñgqjla  fyda  fmd,sia"
"","ks,Orhl= fyda úiska ;udf.a hï Wiia lsÍula"""
"","ia:dk  udrejla  fyda  fiajfhka  mylsÍula"
"","iïnkaOfhka lrk ,o hï kshuhlska w;Dma;shg"
"","m;a fmd,sia ks,Orhl= úiska"" wNshdpkhla lsÍu"
"","iy wNshdpkhla úNd. lsÍu i|yd kshu lrkq"
"",",en  we;s  mámdá  o  ld,h  o  úêu;a  lrñka"
"","fldñIka iNdj úiska l,ska l, idokq ,nk"
"","Í;sj,g  wkql+,j""  tlS  kshuhg  úreoaOj"
"","fldñIka  iNdjg  wNshdpkh  lrkq  ,eìh"
"","yelafla h'˜;"
"","^3& ^1& jk fyda ^2& jk wkq jHjia:d hgf;a"
"","lrk ,o wNshdpkhla u; fok ,o tlS kshu"
"","fjkia  lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï"""
"","m%;HdÈIag  lsÍfï  fyda  iaÓr  lsÍfï  fyda  ta"
"","iïnkaOfhka úOdk ksl=;a lsÍfï fyda ;jÿrg;a"
"","j
 fyda fjk;a fyda mÍlaIKhla meje;aùug kshu"
"","lsÍfï n,h fldñIka iNdjg we;af;a h'"
