"18","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","idudðlhka OQr Ndr.kakd f;la ta olajd isá"
"","iNdfõ  fyda  ta  fjk;a  fldñIka  iNdj,"
"","idudðlfhdaa ;jÿrg;a OQr oeßh hq;a;dy'"
"iNdfõ","41W' ^1&  iNdj úiska iEu udi ;=klg jrla"
"n,;, yd",""
"","Bg fmrd;=j jQ udi ;=k ;=< tys lghq;= ms<sn|j"
"ld¾h'",""
"","jd¾;djla  ckdêm;sjrhd  fj;  bÈßm;a  l<"
"","hq;af;a h'"
"","^2&  wdKavql%u jHjia:dfjka fyda fjk;a hï"
"",",sÅ; kS;shlska mkjkq ,eìh yels mßÈ jQ fyda"
"","mjrkq  ,eìh  yels  mßÈ  jQ  fjk;a  ld¾h  iy"
"","l¾;jH iNdj úiska l%shd;aul lsÍu o bgq lsÍu"
"","o lrkq ,eìh hq;af;a h'"
"","^3& iajlSh ld¾h yd l¾;jH l%shd;aul lsÍu"
"","iy bgq lsÍug wod<j Í;s iE§ug iNdjg n,h"
"","we;af;a  h'    tlS  ish¿  Í;s  .eiÜ  m;%fha  m<"
"","lrkq  ,eìh  hq;=  w;r  tlS  m<  lsÍfuka  udi"
"",";=kla  we;=<;  md¾,sfïka;=jg  bÈßm;a  l<"
"","hq;af;a h'"
"iNdfõ  úhoï","41W!' iNdj úiska orkq ,nk úhoï taldnoaO"
"taldnoaO",""
"","wruqo,g jehnrla úh hq;af;a h'"
"wruqo,g  jeh",""
"nrla  úh  hq;=",""
