"","67
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"^w&","ckdêm;sjrhd  úiska  w.%ud;Hjrhdf.a  tl`.;ajh"
"","we;sj Tyq fj; hï úIhhla fyda l¾;jHhla mjrd"
"",".; yels w;r tjeksu tl`.;ajh we;sj Tyqf.a Ndrfha"
"",";nd.;  hq;=  wud;HdxY  ;SrKh  lrkq  ,eìh"
"","yelafla h."
"^wd&","7 jk md¾,sfïka;=j úiqrejd yeÍug fmrd;=j u jQ"
"","Èkfha  §    ls
%hd    l<    wud;H    uKav,h    tys"
"","úiqrejdyeÍu fkd;ld  È.gu l%shd l< hq;= w;r"
"","uy ue;sjrKh wjidk jQ úg tfia l%shd lsÍu k;r"
"","l<  hq;af;a  h'  ta  wkqj  w.%dud;Hjrhd  o  wud;H"
"","uKav,fha wud;Hjrfhda o fjk;a wud;Hjrfhda o"
"","ksfhdacH wud;Hjrfhda o Tjqka 46 jk jHjia:dfõ"
"","^2&  jk  wkq  jHjia:dfõ  ^w&  fþofha  fyda  46  jk"
"","jHjia:dfõ  ^3& jk wkq jHjia:dfõ ^w& fyda ^wd&"
"","fþoj, úêúOdk i,id we;s mßÈ Oqr oeÍu k;r"
"","jqjfyd;a ñi tfia uy ue;sjrKh wjidk jkf;la"
"","È.gu l%shd lrkakd y'"
