"—rcfha  ks,Orhd˜  hkafkka  wêlrK  ks,Orhl=  yer",""
"","ckrch hgf;a jegqma ,nk Oqrhla ork ;eke;af;la"
"woyia fõ; tfy;a Bg-",""
"^w&","ckdêm;sjrhd;"
"^wd&","w.%dud;Hjrhd;"
"^we&","l:dkdhljrhd;"
"^wE&","wud;Hjrfhla;"
"^b&","k
fhdacH wud;Hjrfhla;"
"^B&","md¾,sfïka;= uka;%Sjrfhla;"
"^W&","wdKavql%u jHjia:d iNdfõ idudðlfhla;"
"^W!&","wêlrK  fiajd  fldñIka  iNdfõ"
"","idudðlfhla;"
"^t&","rdcH fiajd fldñIka iNdfõ idudðlfhla;"
"^ta&","ue;sjrK fldñIka iNdfõ idudðlfhla;"
"^T&","cd;sl  fmd,sia  fldñIka  iNdfõ"
"","idudðlfhla;"
