"20","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","^3&  ckdêm;sjrhd úiska ljr wjia:djl §"
"","jqj o"" wud;H uKav,h fj; mjrk ,o úIh"
"","iy ld¾h fjkia lsrSu iy wud;H uKav,fha"
"","ixhq;sh fjkia lsÍu o lrkq ,eìh yelafla h'"
"","wud;H  uKav,fha  wLKav  meje;aug  iy"
"","md¾,sfïka;=j  fj;  wud;H  uKav,h  ork"
"","j.lSfï wLKav meje;aug tjeks  fjkia  lsÍula"
"","n, fkdmdkafka h'"
"",""
"wud;H","44' ^1& ckdêm;sjrhd úiska w.%dud;Hjrhdf.a"
"uKav,fha",""
"","Wmfoia u;"" md¾,sfïka;=fõ uka;%
jrhka w;=frka"
"idudðlhka",""
"","wud;H  uKav,fha  idudðlhka  fkdjk"
"fkdjk",""
"","wud;Hjrhka m;a lrkq ,eìh yelafla h'"
"wud;Hjrhka'",""
"","^2&  w.%dud;Hjrhdf.a woyia úuiSu wjYH"
"","hehs  ckdêm;sjrhd  i,lk  wjia:djkays"
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"","úiska"" fï jHjia:dfõ ^1& jk wkq jHjia:dj"
"","hgf;a m;a lrkq ,nk wud;Hjrhkag mejßh"
"","hq;= úIh iy ld¾h o Tjqkag hï wud;HdxY"
"","Ndr lrkafka kï ta wud;HdxY o ksYaph lrkq"
"",",eìh yelafla h'"
"","^3& ckdêm;sjrhd úiska"" fï jHjia:dfõ ^2&"
"","jk wkq jHjia:dj hgf;a lrk hï Ndr lsÍula"
"","ljr  jQ  fyda  úgl  fjkia  lrkq  ,eìh"
"","yelafla h'"
"","^4&  ^1&  jk  wkq  jHjia:dj  hgf;a  m;alrkq"
"",",nk iEu wud;Hjrfhlau wud;H uKav,hg"
"","iy md¾,sfïka;=jg j.lSug ne£ isákafka h'"
"","^5& wud;H uKav,fha ljr jQ fyda wud;Hjrhl="
"","úiska Tyq fj; mejÍ we;s hï úIhhlg fyda"
"","ld¾hhlg  wod<  hï  n,;,  lsisjla  fyda"
"","ld¾hhla  fyda  hï  lsis  ,sÅ;  kS;shlska  Tyqg"
"","mejÍ  we;a;d  jQ  fyda  kshu  ù  we;a;d  jQ    hï"
"","n,;,  lsisjla  fyda    ld¾hhla  .eiÜ  m;%fha"
"","m<lrkq  ,nk  ksfõokhla  u.ska  wud;H"
