"","59
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","^3&  wdKavql%u jHjia:dfõ 154. jHjia:dj"
"","hgf;a msysgqjkq ,enQ iEu uydêlrKhlgu by;"
"","^2& jk wkq jHjia:dfõ i|yka hï ldrKhla"
"","úNd.  fldg  ;SrKh  §ug  wêlrK  n,h"
"","we;af;a h'"
"iNdfõ","156b' ^1&  fldñIka iNdj"" tys l¾;jH bgq"
"/iaùï'",""
"","lsÍu i|yd wjYH úh yels mßÈ ljr fyda jdr"
"",".Kkla /iaúh hq;af;a h'"
"","^2&  fldñIka  iNdfõ  ish¨  /iaùïj,"
"","uQ,dikh iNdm;sjrhd úiska oeßh hq;af;a h'"
"","fldñIka  iNdfõ  hï  /iaùula  i|yd"
"","iNdm;sjrhd  fkdmeñKs  úg  §  meñK  isák"
"","idudðlhska úiska ;uka w;=frka idudðlhl="
"","tlS /iaùu i|yd f;dard m;alr .; hq;af;a h'"
"","^3&  fldñIka  iNdfõ  hï  /iaùula  i|yd"
"",".KmQrKh idudðlhka ;sfofkl=f.ka iukaú;"
"","jkafka h'"
"","^4&  fldñIka iNdfõ ;SrK"" tlS ;SrK .kq"
"",",nkafka hï /iaùul§ o"" tlS /iaùug meñK"
"","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka"
"","úh  hq;af;a  h'  Pkao  iudk  jk  úgl"
"","iNdm;sjrhdg fyda tlS /iaùfï uQ,dikh ork"
"","idudðlhl=g ;Srl Pkaohla we;af;a h'"
"","^5&    fï  jHjia:dfõ  by;  úêúOdkj,g"
"","hg;aj fldñIka iNdj úiska tys /iaùï iy"
"","tlS  /iaùïj,  lghq;=  ms<sn|  mámdá  ksYaph"
"","lr.kq ,eìh yelafla h'"
"","^6&    fldñIka  iNdfõ  idudðl;ajfha  hï"
"","mqrmamdvqjla  ;sîu  fkd;ld  lghq;=  lsÍug"
"","fldñIka  iNdjg  n,h  we;s  w;r  tjeks"
"","mqrmamdvqjla  ;sîfï  fya;=j  fyda  hï"
