"¥IK fpdaokd úu¾Ykh lsÍu i|yd fldñIka",""
"iNdjla  ia:dms;  lsrSu  msKsi  kS;sh  u.ska",""
"ie,eiaúh hq;af;a h' tlS kS;sh u.ska-",""
"^w&","ckdêm;sjrhd  úiska  wdKavql%u"
"","jHjia:d  iNdfõ  wkqu;hg  hg;aj"
"","fldñIka  iNdfõ  idudðlhka  m;a"
"","l
Íu;"
"^wd&","w,a,ia  fyda  ¥IK  fpdaokdjla"
"","iïnkaOfhka ;udf.au fufyhùfuka"
"","fyda fjk;a ;eke;a;l= úiska lrkq"
"",",nk meñKs,a,la u; hï w,a,ia fyda"
"","¥IK  fpdaokdjla  ms<sn|j  uQ,sl"
"","mÍlaIKhla  meje;aùug  fyda"
"","úu¾Ykhla lsrSug úOdk lsÍu i|yd"
"","jQ n,;, iy w,a,ia fyda ¥IKj,g"
"","wod<j"" n,mj;akd kS;sh hgf;a jerÈ"
"","i|yd  kvq  mejÍug  we;s  n,;,  o"
"","we;=¿ fldñIka iNdfõ n,;,; iy"
"^we&","Y%S  ,xldj  md¾Yajhla  jk""  ¥IKhg"
"","tfrys tlai;a cd;Skaf.a iïuq;sh iy"
"","¥IKh je<elaùug wod< fjk;a hï"
"","cd;Hka;r  iïuq;s  l%shd;aul  lsÍu"
"","msKsi .; hq;= mshjr i|yd"""
