"","26
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","wud;HdxYhkays"
"","52'  ^1&  wud;H uKav,fha wud;Hjrhl=f.a"
"","f,alïjrhka'"
"","iEu wud;HxYhlau i|yd ckdêm;sjrhd úiska"
"","m;a lrkq ,eìh hq;= f,alïjrfhla jkafka h'"
"","^2&  wud;HxYhl    f,alïjrhd    Tyqf.a"
"","wud;Hjrhd    Ndrfha    we;s    wdKavqfõ"
"","fomd¾;fïka;=  o    fjk;a    wdh;k  o"
"","wud;Hjrhdf.a úOdkhg yd md,khg hg;aj"
"","fufyh jkafka h'"
"","^3&    wud;HxYhl  f,alïjrhd  OQrh  oeÍu"""
"","wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H"
"","uKav,h  úisr  .sh  úg  fyda  ta  wud;HxYfha"
"","meje;au k;rùfï m%;sM,h we;s ;SrKhla 43"
"","jk jHjia:dj fyda 44 jk jHjia:dj hgf;a"
"","ckdêm;sjrhd úiska lrkq ,enq úgl fyda k;r"
"","úh hq;af;a h'"
"","^4& 
fï 
jHjia:dfõ  ld¾h 
i|yd"
"","ckdêm;sjrhdf.a    f,alïjrhdf.a    OQrh"""
"","wud;H    uKav,fha    f,alïjrhdf.a    OQrh"""
"","ú.Kldêm;sjrhdf.a  OQrh""  mßmd,k  lghq;="
"","ms<sn|  md¾,sfïka;=  flduidßiajrhdf.a"
"","^Tïnqâiauka&     OQrh""     md¾,sfïka;=fõ   uy"
"","f,alïjrhdf.a OQrh"" wdKavql%u jHjia:d iNdj"
"","iy  41wd  jHjia:dfõ  Wmf,aLkfha  i|yka"
"","fldñIka iNd wdKavqfõ fomd¾;fïka;= f,i"
"","fkdie,lsh hq;af;a h'"
"","ks,  m%;s{dj
53'  fï mßÉfþofha oelafjk hï lsis OQrhlg"
"","iy  Èjqreu'"
"","m;a lrkq ,enQ iEu ;eke;a;l=u Tyq y;rjk"
"","Wmf,aLkfha iy y;ajk Wmf,aLkfha oelafjk"
"","m%;s{dj § Bg w;aika ;nkafka kï ñi fyda"
"","Èjqreï  §  Bg  w;aika  ;nkafka  kï  ñi"
"","iajlSh  OQrhg  wh;a  ld¾hkays  fkdfhÈh"
"","hq;af;a h'˜'"
"wdKavql%u jHjia:dfõ","10'  wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; olajd"
"54 jk jHjia:dj",""
"","we;s mßÈ fuhska ixfYdaOkh lrkq ,efí (-"
"ixfYdaOkh lsÍu'",""
