"24","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","l¾;jH l%shd;aul lsÍug yd bgq lsÍug fjk;a"
"","ljr jQ fyda wud;Hjrhl= ckdêm;sjrhd úiska"
"","w.%dud;Hjrhdf.a Wmfoia u; m;alrkq ,eìh"
"","yelafla h'"
"wud;H","48' ^1& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"
"uKav,h",""
"","uy ue;sjrKh wjidkùu;a w;r ld,h ;=<"
"úisÍu'",""
"","yer"" OQrfhka bj;a lrkq ,eîfuka fyda b,a,d"
"","wiaùfuka  fyda 
wkHdldrhlska  fyda"
"","w.%dud;Hjrhd OQrh oeÍu k;r jQ úg"" 70 jk"
"","jHjia:dj  hgf;a  iajlSh  n,;,  l%
shd;aul"
"","lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j"
"","úiqrejdyer  wef;d;a  ñi""  wud;H  uKav,h"
"","úisfrkafkah' tfia jQ úg ckdêm;sjrhd úiska"
"","42  jk""  43  jk""  44  jk  iy  45  jk  jHjia:d"
"","wkqj  w.%dud;Hjrhl=  o""  wud;H  uKav,fha"
"","wud;Hjrhka o"" wud;H uKav,fha idudðlhka"
"","fkdjk wud;Hjrhka o"" ksfhdacH wud;Hjrhka"
"","o m;a l< hq;af;a h ("
"","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd OQrh"
"","oeÍu k;r ùfuka miqj md¾,sfïka;=j úiqrejd"
"","yßkq  ,enqjfyd;a""  wud;H  uKav,h""  wud;H"
"","uKav,fha wfkl=;a wud;Hjrhkaf.ka iukaú;j"
"","uy  ue;sjrKh  wjidk  jk  f;la  l%shd  l<"
"","h
;
f;a h' ;j o w.%dud;Hjrhdf.a n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍu i|yd iy bgq lsßu"
"","i|yd ckdêm;sjrhd úiska tlS wud;Hjrhka"
"","w;=frka  hï  wud;Hjrhl=  m;a  lrkq  ,eìh"
"","yelafla h' ;jo 47 jk jHjia:dfõ úêúOdk"
"","wjYH fjkia lsÍï iys;j fï iïnkaOfhka"
"","wod< jkafka h'"
"","^2&  md¾,sfïkaa;=j úiska wdKavqfõ m%;sm;a;s"
"","m%ldYh  fyda  úi¾ck  mk;a  flgqïm;  fyda"
"","m%;slafIam l<fyd;a túg o wdKavqj flfrys"
"","úYajdiNx. fhdackdjla iïu; l<fyd;a túg"
"","o wud;H uKav,h úisfrkafkah' tfia jQ úg"
"","70 jk jHjia:dj hgf;a iajlSh n,;, l%shd;aul"
"","lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j"
