"","46
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"wdKavql%u",""
"","37'  wdKavql%u jHjia:dfõ 154c jHjia:dj"" tlS jHjia:dfõ"
"jHjia:dfõ  154c",""
"","^1& jk wkq jHjia:dfõ ^we& fþoh bj;a fldg ta fjkqjg"
"jHjia:dj",""
"ixfYdaOkh  lsÍu'","my; oelafjk fþoh wdfoaY lsÍu u.ska fuhska ixfYdaOk"
"","lrkq ,efí (-"
"","—^we&
tla tla ;eke;a;d uQ,H"" kS;s"" mßmd,k"" jHdmdr fyda"
"","Ydia;%Sh lafIa;%j, lemS fmKqkq fyda Wiia ks,;,"
"","oerE fyda ;eke;a;ka úh hq;= jQ o m%Odk ck j¾."
"",";=k  ksfhdackh  lsÍu  i|yd  wdKavql%u  jHjia:d"
"","iNdfõ ks¾foaY u; ckdêm;sjrhd úiska m;a lrkq"
"",",nkakd jQ o fjk;a idudðlhka ;sfofkla'˜'"
"wdKavql%u","38'  wdKavql%u jHjia:dfõ 155w jHjia:dj my; oelafjk"
"jHjia:dfõ  155w",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí (-"
"jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tlS jHjia:dfõ ^1& jk wkq jHjia:dj bj;a fldg"
"","ta  fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^1&    wdKavql%u  jHjia:d  iNdfõ  ks¾foaY  u;"
"","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka"
"","y;a  fofkl=f.ka  iukaú;  jk  ^fï  mßÉfþofha"
"","—fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk& cd;sl"
"","fmd,sia  fldñIka  iNdjla  ;sìh  hq;af;a  h'  tlS"
"","idudðlhka  w;=frka  hg;a  msßfihska  tla"
"","idudðlfhla ksfhdacH fmd,siam;sjrhl= jYfhka fyda"
"","Bg by< Oqrhla oerE"" úY%du,;a fmd,sia ks,Orhl="
"","úh hq;af;a h' wdKavql%u jHjia:d iNdj úiska iajlSh"
"","k
¾foaY bÈßm;a lsÍfï § rdcH fiajd fldñIka iNdj"
"","úuikq  ,eìh  yelafla  h'  ckdêm;sjrhd  úiska"""
"","wdKavql%u  jHjia:d  iNdfõ  ks¾foaY  u;""  tlS"
"","idudðlhkaf.ka  tla idudðhl= fldñIka iNdfõ"
"","iNdm;sjrhd f,i m;alrkq ,eìh hq;af;a h'˜; iy"
"","^2&
tlS jHjia:dfõ ^4& jk wkq jHjia:dj bj;afldg ta"
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
