"","30
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"wdKavql%u",""
"","16'  wdKavql%u jHjia:dfõ 65 jk jHjia:dj my; oelafjk"
"jHjia:dfõ  65",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí (-"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tlS jHjia:dfõ ^1& jk wkq jHjia:dj bj;a fldg"""
"","ta  fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^1& md¾,sfïka;=fõ uy f,alïjrfhla jkafkah'"
"","uy  f,alïjrhd  ckdêm;sjrhd  úiska  wdKavql%u"
"","jHjia:d  iNdfõ  wkqu;hg  hg;aj  m;alrkq"
"",",nkafkah'  uy  f,alïjrhd  h:d  meje;afuka"
"","isákd;dla iajlSh OQrh orkafka h'˜; iy"
"","^2&
tlS jHjia:dfõ ^6& jk wkq jHjia:dj bj;afldg ta"
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^6& uy f,alïjrhdg ish OQrfha lghq;= bgq lsÍug"
"","fkdyels jQ úg uy f,alïjrhd fjkqfjka jevne,Sug"
"","wdKavql%u  jHjia:d  iNdfõ  wkqu;hg  hg;aj"
"",";eke;a;l= m;a lsrSug ckdêm;sjrhdg n,h ;sìh"
"","hq;af;a h'˜'"
"wdKavql%u",""
"","wdKavql%u  jHjia:dfõ  70  jk  jHjia:dj  tlS
17'"
"jHjia:dfõ  70",""
"","jHjia:dfõ ^1& jk wkq jHjia:dj bj;a fldg ta fjkqjg"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'","my;  oelafjk  wkq  jHjia:dj  wdfoaY  lsÍu  u.ska  fuhska"
"","ixfYdaOkh lrkq ,efí (-"
"","—^1&
ckdêm;sjrhd úiska m%ldYhla u.ska md¾,sfïka;=j"
"","le|ùu""  md¾,sfïka;=fõ  jdrdjidk  lsrSu  iy"
"","md¾,sfïka;=j úiqrejd yeÍu l< yelafla h("
"","tfia jqjo"" md¾,sfïka;=j úiska tys fkdmeñKs"
"","uka;%Sjrhka o we;=¨j uq¿ uka;%Sjrhkaf.a ixLHdfjka"
"",";=fkka  follg  fkdwvq  ixLHdjlf.a  fhdackd"
