"","ixfYdaOkh"
"","^2& w.%dud;Hjrhd -"
"","^w& iajlSh w;aik hgf;a ckdêm;sjrhd"
"","fj;  hjk  ,smshla  u.ska  iajlSh"
"","OQrfhka b,a,d wiajqjfyd;a; fyda"
"","^wd& ;jÿrg;a md¾,sfïka;= uka;%Sjrhl="
"","fkdjqjfyd;aa; fyda"
"ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï",""
";dla l,a wud;H uKav,h mj;afka o ta ;dla",""
"l,a iajlSh Oqrh orkafka h'",""
"","^3&  wud;H uKav,fha wud;Hjrfhla"" wud;H"
"","uKav,fha idudcslhl= fkdjk wud;Hjrfhla"
"fyda ksfhdacH wud;Hjrfhla -",""
"^w&","w.%dud;Hjrhdf.a 
Wmfoia 
u;"
"","ckdêm;sjrhdf.a  w;aik  hgf;a  hjkq"
"",",nk  ,smshla  u.ska""  bj;a  lrkq"
"",",enqjfyd;a; fyda"
"^wd&","i
jlSh w;aik hgf;a ckdêm;sjrhd fj;"
"","fhduq lrkq ,nk ,smshla u.ska iajlSh"
"","OQrfhka b,a,d wiajqjfyd;a; fyda"
"^we&",";jÿrg;a  md¾,sfïka;=fõ  uka;%
Sjrhl="
"","fkdjqjfyd;a fyda,"
"ñi""  wdKavql%u  jHjia:dfõ  úêúOdk  hgf;a",""
"hï;dla l,a wud;H uKav,h mj;skafka o ta",""
";dla l,a iajlSh OQrh orkafka h'",""
"^4&","^1& jk wkq jHjia:dfõ l=ula i|yka  jqj"
"o""  md¾,sfïka;=fõ  jeäu  wdik  ixLHdjla",""
",nd.kakd ms<s.;a foaYmd,k mlaIh fyda iajdëk",""
"lKavdhu fyda úiska cd;sl wdKavqjla msysgqjk",""
"wjia:dfõ § wud;H uKav,fha wud;Hjrhka",""
"ixLHdj o wud;H uKav,fha idudðlhka fkdjk",""
"wud;Hjrhka ixLHdj o ksfhdacH wud;Hjrhka",""
"ixLHdj  o  md¾,sfïka;=j  úiska  ;SrKh  l<",""
"hq;af;a h'",""
"","^5& ^4& jk wkq jHjia:dfõ ld¾hh i|yd cd;sl"
"wdKavqjla  hkq""  md¾,sfïka;=fõ  jeäu  wdik",""
"ixLHdj  ,nd.kakd  ms<s.;a  foaYmd,k  mlaIh",""
