"","63
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"^w&","fï mk; l%shd;aul jkq ,nk Èkhg fmrd;=j u jQ"
"","Èkfha § mj;sk y;ajk md¾,sfïka;=j"" th l,ska"
"","úiqrejd yßkq ,enqjfyd;a ñi"" 2016 wfm%a,a ui 21"
"","jk  Èk  f;la  È.gu  l%shd  l<  hq;=  w;r  bkamiq"
"","úisfrkafka h;"
"^wd&","2015 wfm%a,a ui 22 jk Èkg fmr ms<sfj,ska ckdêm;s"
"","O
rh iy w.%dud;H Oqrh ork ;eke;a;ka tu Èfkka"
"","miq""  fuu  mk;  u.ska  ixfYdaê;  wdKavql%u"
"","jHjia:dfõ úêúOdkj,g hg;aj tu Oqr oeßh hq;="
"","jkafka h;"
"^we&","fuu  mk;  l%shd;aul jkq ,nk Èkhg  fmrd;=ju"
"","jQ Èkfha §-"
