"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"jHjia:dj ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-",""
"1'
^1&  fï mk; oykj jk wdKavql%u jHjia:d ixfYdaOkh","¨yq`vq kduh iy"
"","l%
shd;aul  jk"
"hkqfjka y÷kajkq ,efí'",""
"","Èkhka'"
"^2&  ^Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"jHjia:dfõ 46 jk jHjia:dfõ ^1& jk wkq jHjia:djg wod<",""
"jk ;dla ÿrg jQ fï mkf;a 9 jk j.ka;sfha úêúOdk iy",""
"fï mkf;a 15 jk j.ka;sfha úêúOdk yer& fï mkf;a wfkl=;a",""
"úêúOdk fï mk; l%shd;aul jk Èkfha § n,d;aul úh",""
"hq;af;a h'",""
"^3&  Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u",""
"jHjia:dfõ 46 jk jHjia:dfõ ^1& jk wkq jHjia:djg wod<",""
"jk ;dla ÿrg jQ fï mkf;a 9 jk j.ka;sfha úêúOdk o"" fï",""
"mkf;a 15"" 28"" 29"" 30 iy 31 jk j.ka;sj, úêúOdk o fï",""
"mk; l%shd;aul jk Èkhg blaì;sj u mj;ajkq ,nk uy",""
"ue;sjrKh wjikaùfï § n,d;aul úh hq;af;a h'",""
"2'
^fï mkf;a ñkau;= —wdKavql%u jHjia:dj˜ hkqfjka","Y%S ,xld"
"","m%cd;dka;%
sl"
"i|yka lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"","iudcjd§"
"wdKavql%u jHjia:dj tys 14 jk jHjia:djg blaì;sj u my;",""
"","ckrcfha"
"oelafjk  w¨;a  jHjia:dj  we;=<;a  lsÍu  u.ska  fuhska","wdKavql%u"
"","jHjia:djg  14w"
"ixfYdaOkh lrkq ,efí (-",""
