"50","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"fldñIka",""
"","155W!'  ^1&    fldñIka  iNdj  úiska  ksYaph"
"iNdfõ",""
"we;eï  n,;,","lrkq  ,nk  fY%aKsj,  fmd,sia  ks,Orhka  m;a"
"lñgqjlg",""
"","lsÍfï""  Wiia  lsÍfï""  ia:dk  udre  lsÍfï  iy"
"mejÍu'",""
"","Tjqka úIfhys úkh md,kh lsÍfï iy Tjqka"
"","fiajfhka my lsÍfï ,d fldñIka iNdj i;="
"","n,;, fldñIka iNdj úiska kï lrkq ,eìh"
"","h
;
 ^fldñIka iNdfõ idudðlhkaf.ka iukaú;"
"","fkdjk& lñgqjla fj;"" fldñIka iNdj úiska"
"","mjrkq ,eìh yelafla h'"
"","^2&  tjeks hï lñgqjla m;a lsÍu fldñIka"
"","iNdj  úiska  .eiÜ  m;%fha  m<  lrjkq  ,eìh"
"","hq;af;a h'"
"","^3&  ^1& jk wkq jHjia:dj hgf;a kï lrkq"
"",",nk lñgqjl /iaùïj, § wkq.ukh l< hq;="
"","ld¾h  mámdáh  iy  ta  /iaùïj,  .KmQrKh"""
"","fldñIka  iNdj  úiska    idokq  ,nk  Í;sj,g"
"","wkql+,j úh hq;af;a h' fldñIka iNdj úiska"
"","ta Í;s .eiÜ m;%fha m< lrjkq ,eìh hq;af;a h'"
"fldñIka","155t' ^1&  hï fY%aKshl fmd,sia ks,Orhka"
"iNdj úiska",""
"","m;a lsÍu"" Tjqka Wiia lsÍu"" ia:dk udre lsÍu"""
"we;eï  ld¾h",""
"mejÍu'","Tjqka úIfhys úkh md,kh lsÍu iy fiajfhka"
"","mylsÍu  i|yd  fldñIka  iNdj  i;=  n,;,"""
"","fldñIka  iNdj  úiska  kshu  lrkq  ,nk"
"","fldkafoaisj,g  iy  ld¾h  mámdáhg  hg;aj"""
"","fmd,siam;sjrhd fj; fyda fmd,siam;sjrhd úuid"
"","hï  fmd,sia  ks,Orhl=  fj;  fldñIka  iNdj"
"","úiska mjrkq ,eìh yelafla h'"
"","^2&  tjeks hï n,;, mejÍula"" fldñIka"
"","iNdj úiska .eiÜ m;%fha m< lsÍug ie,eiaúh"
"","hq;af;a h'"
