"47
oykj  jk  wdKavql%u  jHjia:d",""
"ixfYdaOkh",""
"—^4&    fldñIka  iNdfõ  iEu  idudðhl=  u""  fï",""
"jHjia:dfõ  ^2&  jk  wkq  jHjia:dj  hgf;a  hï",""
"k
i
ÿiqlulg m;ajqjfyd;a fyda ckdêm;sjrhd wu;d",""
"hjk  ,smshla  u.ska  ;u  OQrfhka  l,ska  b,a,d",""
"wia jqjfyd;a fyda wdKavql%u jHjia:d iNdfõ wkqu;h",""
"we;sj ckdêm;sjrhd úiska fya;= olajd OQrfhka bj;a",""
"lrkq ,enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka",""
"wêlrKhla úiska jrolre lrkq ,enqjfyd;a fyda",""
"Tyq úIfhys isú,a wYlakq;d kshu lsÍfï fhdackd",""
"iïu;hla 81 jk jHjia:djg wkql+,j iïu; lrkq",""
",en  we;akï  fyda  fï  jHjia:dfõ  ^6&  jk  wkq",""
"jHjia:dj hgf;a Tyq ish OQrh yer .shdla fia i,lkq",""
",nkafka kï fyda ñi"" tjeks idudðlhl= jYfhka",""
"Tyq  m;alrkq  ,enQ  Èk  isg  wjqreÿ  ;=kl  ld,hla",""
"OQrh oeßh hq;af;a h'˜'",""
"39'  wdKavql%u jHjia:dfõ 155wd jHjia:dj"" tlS jHjia:dfõ","wdKavql%u"
"","jHjia:dfõ  155wd"
"wjidkhg my; oelafjk w¨;a wkq jHjia:dj tl;= lsÍu",""
"","jHjia:dj"
"u.ska fuhska ixfYdaOkh lrkq ,efí (-",""
"","ixfYdaOkh  lsÍu'"
"—^5&    fmd,siam;sjrhdg  wod<  hï  ldrKhla",""
"idlÉPd  lsÍu  i|yd  fhdað;  hï  /iaùula  yer""",""
"fldñIka iNdfõ ljr jQ fyda /iaùulg meñKSug",""
"o  iyNd.Sùug  o  fmd,siam;sjrhdg  ysñlu",""
"we;af;a  h'  tlS  /iaùïj,§  Pkaoh  Ndú;d  lsÍug",""
"Tyqg ysñlu fkdue;af;a h'˜'",""
"","wdKavql%u"
"40'40'  wdKavql%u jHjia:dfõ 155we jHjia:dj tlS jHjia:dfõ",""
"","jHjia:dfõ  155we"
"—126 jk jHjia:dfõ ^1& jk fþofhka fYa%IaGdêlrKhg  mjrd","j.ka;sh"
"§  we;s  n,hg  hg;aj˜  hk  jpk  fjkqjg  —126  jk","ixfYdaOkh  lsÍu'"
"jHjia:dfjka fY%aIaGdêlrKhg mjrd § we;s n,hg hg;aj",""
"iy 155T jHjia:dj u.ska mßmd,kh wNshdpk úksYaph wêldrh",""
"fj; m%odkh fldg we;s n,;,j,g hg;aj˜ hk jpk wdfoaY",""
"lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí'",""
"","wdKavql%u"
"41'  wdKavql%u jHjia:dfõ 155B jHjia:dj tlS jHjia:dfõ",""
"","jHjia:dfõ  155B"
"^1& jk wkq jHjia:dfõ —fldñIka iNdfõ fyda tys hï lñgqjl",""
"","j.ka;sh"
"fyda hï ;SrKhlg˜ hk jpkj, isg —tfia n,mEï lrk",""
"","ixfYdaOkh  lsÍu'"
"fyda lsÍug ;e;alrk˜ hk jpk olajd jQ ish¨ jpk fjkqjg",""
"—fldñIka iNdfõ fyda tys hï lñgqjl fyda fï mßÉfþoh",""
