"","17
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","kuq;a iNdfõ hï /iaùul § ;SrKh lrkq ,eìh"
"","hq;= hï m%Yakhla i|yd iu iuj Pkaoh ,enqKq"
"","wjia:djl§  iNdm;sjrhdg  fyda  /iaùfï"
"","uQ,dikh  ork  fjk;a  idudðlhdg  ;Srl"
"","Pkaohla ;sìh hq;af;a h'"
"","^6&    41wd  fyda  41we  jHjia:d  hgf;a  hï"
"","m;alsÍula  i|yd  fhda.H  ;eke;a;ka  ks¾foaY"
"","lsÍfï § fyda wkqu; lsÍfï § wkq.ukh l<"
"","hq;= ld¾h mámdáh o we;=¿j iNdfõ /iaùï"
"","iy  ta  /iaùïj,§  lghq;=  lrk  wdldrh"
"","iïnkaOfhka wkq.ukh l< hq;= ld¾h mámdáh"
"","iNdj úiska ;SrKh lrkq ,eìh hq;af;a h'"
"","^7&  41w jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"","^wE&""  ^b&  fyda  ^B&  fþo  hgf;a  m;a  lrkq  ,enQ"
"","iNdfõ hï idudðlhl= iNdfõ mq¾j wjirh"
"",",nd fkdf.k iNdfõ wkql%ñl /iaùï ;=klg"
"","fkdmeñK  isá  wjia:djl  §  ta  idudðlhd  ta"
"","f;jk /iaùfï Èk isg n,d;aul jk mßÈ OQrh"
"","w;ayßkq ,enqjdla fia ie,lsh hq;af;a h'"
"","^8&  iNdj mQ¾K jYfhka ixia:dms; fkdjqj"
"","o"" iNdfõ idudðl;ajfha mqrmamdvqjla ;snqk o"
"","ta nj fkd;ld l%shdlsÍug iNdjg n,h we;s"
"","w;r iNdj mQ¾K jYfhka ixia:dms; fkdùfï"
"","fya;=j fyda iNdfõ idudðl;ajfha mqrmamdvqjla"
"",";sîfï fya;=j fyda ksidu muKla iNdfõ hï"
"","l%
shdjla""  lD;Hhla  fyda  ;SrKhla  wj,x.="
"","fkdjkafkah'  wj,x.=  jk  f,i  fkdie,lsh"
"","hq;af;a h'"
"iNdfõ","41B'  iNdfõ  idudðlhkaf.a  fyda  41wd"
"idudðlhka",""
"","jHjia:dfõ Wmf,aLkfha ksYaÑ;j i|yka hï"
";jÿrg;a  OQr",""
"","fldñIka iNdjl idudðlhkaf.a fyda OQr ld,"
"oeÍu'",""
"","bl=;aùu fkd;ld wjia:dfjdaÑ; mßÈ iNdfõ"
"","fyda  ta  fjk;a  fldñIka  iNdj,  fyda  w¨;a"
