"","66
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","—ue;sjrK  flduidßia  fomd¾;fïka;=j˜  hk"
"","jpk fh§ we;s iEu ;eklu ta i|yd —ue;sjrK"
"","fldñIka iNdj˜ hk jpk wdfoaY lrkq ,eìh"
"","hq;af;a h'"
"","^4&  fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha §"
"","rdcH fiajd fldñIka iNdj bÈßfha mj;akd-"
"","^w&
fmd,sia ks,OdÍkaf.a m;alsÍï"" Wiia lsÍï"" udrelsÍï"""
"","úkh md,kh iy fiajfhka my lsÍï iïnkaO ish¨"
"","ldrKd; iy"
"","^wd&
fmd,sia  ks,Orhka  úiska  rdcH  fiajd  fldñIka"
"","iNdjg bÈßm;a lrk ,o ish¨ wNshdpkd"""
"","tu Èkfha isg l%shd;aul jk mßÈ 155w jHjia:dj hgf;a"
"","msysgqjk ,o cd;sl fmd,sia fldñIka iNdj fj; mjrkq"
"",",enQ f,i i,lkq ,eìh hq;= w;r ta wkqj cd;sl fmd,sia"
"","fldñIka iNdj úiska tajd ;SrKh lrkq ,eìh hq;af;a h'"
"","^5&  fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha §"
"","rdcH fiajd fldñIka iNdj bÈßfha mj;akd Y%S ,xld rdcH"
"","ú.Kk fiajfha idudðlhkaf.a m;alsÍï"" Wiiaùï"" udrelsÍï"""
"","úkh md,kh iy fiajfhka mylsÍï ms<sn| ish¨ ldrKd"
"","iy tu Èkfha isg l%shd;aul jk mßÈ 153w jHjia:dj hgf;a"
"","msysgqjk ,o ú.Kk fiajd fldñIka iNdj fj; mjrkq ,enQ"
"","f,i i,lkq ,eìh  hq;= w;r ta wkqj ú.Kk fiajd fldñIka"
"","iNdj tajd iïnkaOfhka ;SrKh lrkq ,eìh hq;af;a h'"
"we;eï  jHjia:d","50'      ^fï  mkf;a  15""  28""  29""  30  iy  31  jk  j.ka;sj,"
"n,d;aul  Ndjhg",""
"","úêúOdk iy 46 jk jHjia:dfõ ^1&  jk wkq jHjia:djg"
"m;ajk  Èkfha  §",""
"wdrïNjk","wod< jk ;dla ÿrg jQ 9 jk j.ka;sfha úêúOdk yer& fï"
"ld,mßÉfþohg",""
"","mk;  l%
hd;aul jk Èkfhka wdrïNj md¾,sfïka;= uka;%
jrhka"
"wod<jk  úfYaI",""
"","f;dardm;a lr .ekSu i|yd jQ B,Õ uyue;sjrKh mj;ajd"
"úêúOdk'",""
"","wjika lrkq ,nk Èkfhka wjika jk ld,iSudj ;=< § —"
