"","32
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","^2&
tlS fþofha ^vii& jk whs;ufha —hï OQrfhla orkakd"
"","j
 rcfha ks,Orfhla˜ hk jpk fjkqjg —hï OQrhla"
"","orkakd jQ"" rcfha ks,Orfhla fyda Y%S ,xld rdcH"
"","ú.Kk fiajfha idudðlfhla˜ hk jpk wdfoaY"
"","l
Ífuka;"
"","^3&
tlS fþofha ^viii& jk whs;ufha"" —hï OQrhla orkakdjQ"
"","rcfha ks,Orfhla˜ hk jpk fjkqjg"" —hï OQrhla"
"","orkakd jQ"" rcfha ks,Orfhla fyda Y%S ,xld rdcH"
"","ú.Kk fiajfha idudðlfhla˜ hk jpk wdfoaY"
"","lsÍfuka ; iy"
"","^4&
tlS fþofha ^xii& jk whs;uhg blaì;sj u my;"
"","oelafjk w¨;a whs;uh tl;= lsÍu u.ska (-"
"","—^xiii&
fjk;a  rgl  o  mqrjeishl=  jk  Y%S  ,xldfõ"
"","mqrjeishl=˜;˜'"
"wdKavql%u","wdKavql%u  jHjia:dfõ  92  jk  jHjia:dj  my;
21'21'"
"jHjia:dfõ  92","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tlS jHjia:dfõ ^w& fþofha"" —;sy˜ hkakg"" —;siamy˜"
"","hkak wdfoaY lsÍfuka;"
"","^2&
tlS  jHjia:dfõ  ^wd&  fþohg  blaì;sj  u  my;"
"","oelafjk w¨;a fþoh wdfoaY lsßfuka (-"
"","—^we&
Tyq"" ck;dj úiska ckdêm;s OQrhg fojrla"
"","f;dard m;a fldg .kq ,en ;sîu'˜'"
"wdKavql%u",""
"","wdKavql%u  jHjia:dfõ  103  jk  jHjia:dj  my;
22'"
"jHjia:dfõ  103",""
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-"
"jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tys ^1& jk wkq jHjia:dj bj;a fldg ta fjkqjg"
"","my; oelafjk wkq jHjia:dj wdfoaY lsÍfuka (-"
"","—^1&  ^fï mßÉfþofhys —fldñIka iNdj˜ hkqfjka"
"","i|yka lrkq ,nk& ue;sjrK fldñIka iNdjla ;sìh"
"","hq;af;a  h'  fldñIka  iNdj""  hï  jD;a;Ska  ys  fyda"
