"","2
2014 wxl 9 ork wd¾Ól fiajd .dia;="
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","3'
2007 wxl 15 ork mk; u.ska wjikajrg ixfYdaê;"
"9  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 9 jk j.ka;sfha ^4& jk Wmj.ka;sh bj;alr"
"ixfYdaOkh",""
"lsÍu'","t
 fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí:—"
"","—^4&
^w&
7 jk j.ka;sfha i|yka Èkj, § fyda tÈkg"
"","fmr hï ;lafiare j¾Ihl hï wod< ld¾;=jla"
"","i|yd jd¾;djla bÈßm;a lr we;s hï ;eke;a;l="
"","fyda yjq,a jHdmdrhla iïnkaOfhka Tyqf.a fyda"
"","tys wdodhï jd¾;dj 2006 wxl 10 ork foaYSh"
"","wdodhï  mkf;a  106  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sh  fyda  ^7&  jk  Wmj.ka;sh  hgf;a"
"","bÈßm;a lr we;akï—"
"","^i&
tu  ld¾;=j  2014  ud¾;=  ui  31  jk  Èk"
"","fyda  tÈkg  fmr  wjikajk  hï  wod<"
"","ld¾;=jla jk wjia:djl § wod< ld¾;=j"
"","we;=<;ajk ;lafiare j¾Ih wjidkfha isg"
"","udi oywgla .;ùfuka miqj; fyda"
"","^ii&
tu  ld¾;=j  2014  wfm%a,a  ui  1  jk  Èk"
"","fyda  tÈkg  miqj  wdrïNjk  hï  wod<"
"","ld¾;=jla  jk  wjia:djl  §  tu  ld¾;=j"
"","we;=<;ajk ;lafiare j¾Ihg blaì;sj u"
"","j
 ;lafiare j¾Ifha fkdjeïn¾ ui ;siajk"
"","Èk  isg  udi  oywgla  .;ùfuka  miqj;"
"","fyda"
"","^wd&
^w& fþofha i|yka Èkfha § fyda tu Èkhg fmr"
"","jd¾;djla  bÈßm;a  lsÍug  Tyq  fyda  weh  úiska"
"","wfmdfydi;ajk  wjia:djl  §""  tu  ld¾;=j"
"","we;=<;ajk  ;lafiare  j¾Ihg  blaì;sj  u  jQ"
"",";lafiare  j¾Ifha  fkdjeïn¾  ui  ;siajk  Èk"
"","isg wjqreÿ y;rl ld,hla .;ùfuka miqj"""
