"","Intellectual Property (Amendment)
7"
"","Act, No. 8 of 2022"
"","the Director-General shall refuse to register the"
"","geographical  indication."
"","(2)  The  Director-General  shall  when"
"","publishing  the  application  under  subsection"
"","(1) set out the following:-"
"","(a)
the name and address of the applicant;"
"","(b)
the date of application;"
"","(c)
the representation of the geographical"
"","indication;"
"","(d)
the goods for which the geographical"
"","indication sought to be registered;"
"","(e)
the summary of the specification and"
"","the map of the geographical area; and"
"","(f)
if  the  applicant  is  resident  outside"
"","Sri Lanka, a postal address for service"
"","in Sri Lanka."
"Opposition","161D.  (1)  Where  any  person  considers  the"
"to",""
"","geographical  indication  published  under"
"registration",""
"","section 161C is inadmissible in terms of section"
"","161A, such person may within a period of three"
"","months from the date of such publication send"
"","notice of opposition to the registration of the"
"","geographical indication so published, by post"
"","or by hand delivery to the Director-General in"
"","the prescribed form together with the prescribed"
"","fee.  The  person  who  gives  the  notice  of"
"","opposition  shall  also  specify  the  grounds  on"
"","which such notice of opposition is made and"
