"","relating  to"
"","penalties  in  respect  of  Marks  as  specified  in"
"","geographical"
"","this Part shall mutatis mutandis apply in respect"
"","indications"
"","of  geographical  indications.”."
"Amendment  of",""
"","15.  Section  212  of  the  principal  enactment  is  hereby"
"section  212  of",""
"","amended in the definition of the term “Convention”, by the"
"the  principal",""
"","substitution  for  the  words  “Patents,  Marks  and  any  other"
"enactment",""
"","matter”  of  the  words  “Patents,  Marks,  Geographical"
"","Indications or any other matter”."
"Sinhala  text  to","16. In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency",""
