"","Intellectual Property (Amendment)
2"
"","Act, No. 8 of 2022"
"Amendment  of","5.
Section  160  of  the  principal  enactment  is  hereby"
"section  160  of",""
"","amended as follows:-"
"the  principal",""
"enactment",""
"","(1)
in  paragraph  (b)  of  subsection  (1),  by  the"
"","substitution for the words “protecting inventions,"
"","industrial designs, marks, trade names,” of the words"
"","“protecting  inventions,  industrial  designs,  marks,"
"","trade names, geographical indications,”;"
"","(2)
by the repeal of subparagraph (iv) of paragraph (b)"
"","of  subsection  (4)  and  the  substitution  therefor  of"
"","the  following:-"
"","“(iv)
the geographical indication of any goods"
"","including  production  process  of  products"
"","or goods or services;”."
"Insertion  of  new","6.
The  following  new  section  is  hereby  inserted"
"section  160A  in",""
"","immediately  after  the  heading  “GEOGRAPHICAL"
"the  principal",""
"","INDICATIONS” in PART IX of the principal enactment and"
"enactment",""
"","shall have effect as section 160A of that enactment:-"
"","“Definitions
160A. For the purposes of this Part, unless"
"","the context otherwise requires–"
"","“authorized  user”  means  a  user  of  a"
"","geographical indication registered under"
"","this Part of this Act;"
"","“control plan” means the method as to how"
"","the  verification  of  compliance  with"
"","product specification is carried out;"
"","“geographical 
indication”  means 
an"
"","indication which identifies any goods as"
"","originating in the territory of a country,"
"","or  a  region  or  locality  in  that  territory,"
"","where a given quality, reputation or other"
"","characteristic of the good is essentially"
"","attributable  to  its  geographical  origin;"
