"","registration of a geographical indication"
"","as specified in section 161E."
"","CHAPTER  XXXIIID"
"","FOREIGN GEOGRAPHICAL INDICATIONS"
"Foreign","161K. Any foreign geographical indication"
"geographical",""
"","may be registered in Sri Lanka as long as such"
"indications",""
"","geographical  indication  is  protected  in  its"
"","country of origin as a geographical indication"
"","or a certification mark, as the case may be. The"
"","provisions 
relating 
to 
registration  of"
"","geographical indications in this Act, shall be"
"","applicable  to  such  foreign  geographical"
"","indication."
"","CHAPTER  XXXIIIE"
"","MISCELLANEOUS"
"Alterations  to","161L. The registered owner of a geographical"
"registered",""
"","indication  may  if  he  intends  to  amend  the"
"geographical",""
"","specifications and associated control plan due"
"indications",""
"","to the development of technologies, sciences"
"","and the delimitation of the geographical area,"
