"","Director-General 
shall 
remove 
the"
"","geographical  indication  from  the  register  of"
"","geographical  indications.”."
"Insertion  of  new","9.  The  following  new  Chapters  are  hereby  inserted"
"Chapters",""
"","immediately after section 161E in the principal enactment"
"XXXIIIA,",""
"","and  shall  have  effect  as  Chapters  XXXIIIA,  XXXIIIB,"
"XXXIIIB,",""
"XXXIIIC,","XXXIIIC, XXXIIID and XXXIIIE of that enactment:-"
"XXXIIID  and",""
"XXXIIIE  in  the",""
"principal",""
"enactment",""
