"Intellectual Property (Amendment)
17",""
"Act, No. 8 of 2022",""
"","Amendment  of"
"11.  Section  168  of  the  principal  enactment  is  hereby",""
"","section  168  of"
"amended  by  the  substitution  for  the  words  “Patent  or",""
"","the  principal"
"Mark  or”  of  the  words  “Patent,  Mark  or  Geographical","enactment"
"Indication or ”.",""
"12.  Section  170  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  170  of"
"amended in subsection (2), by the substitution for the words",""
"","the  principal"
"“Patent, Mark or any other registration” of the words “Patent,","enactment"
"Mark, Geographical Indication or any other registration”.",""
"13.  Section  172  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  172  of"
"amended as follows:-",""
"","the  principal"
"","enactment"
"(1)
in subsection (1), by the substitution for the words",""
