"","13.  Section  172  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","in subsection (1), by the substitution for the words"
"","“Industrial  Design,  Patent  or  Mark  or”  wherever"
"","such words appear in that subsection, of the words"
"","“Industrial  Design,  Patent,  Mark,  Geographical"
"","Indication  or”;"
"(2)","in subsection (2), by the substitution for the words"
"","“(2) The registered owner of the Industrial Design,"
"","Patent or Mark or any other register” of the words"
"","“(2) The registered owner of the Industrial Design,"
"","Patent  or  Mark,  Geographical  Indication  or  any"
"","other register”;"
"(3)","in subsection (3), by the substitution for the words"
"","“Industrial  Design,  Patent  or  Mark  or  any  other"
"","matter”  of  the  words  “Industrial  Design,  Patent,"
"","Mark, Geographical Indication or any other matter”."
