"jukhd gz;lq;fisf; Mff;",""
"","l	(1946 Mk; Mz;bd; 37 Mk;"
"Fiwe;j kl;l Nghl;btpiyfspy;",""
"",",yf;f) epWitfs;>msj;jy;fs;"
"njhlu;r;rpahf toq;FjYk;",""
"","fl;lisr; rl;lk;"
"toq;Feu;fspd; VfNghf cupikia",""
",y;yhky; nra;j Efu;Nthupd;","l	 NtNwNjDk;"
"ghJfhg;Gf;fhd eltbf;iffis","mikr;rnuhUtupd;"
"vLj;jy;","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","nfhz;Ltug;glhjitAk;"
"II Mk; epuypy; fhl;lg;gl;Ls;s rfy",""
"",",q;F  I Mk; II Mk; epuy;fspy;"
"epWtdq;fisf;   fz;fhzpj;jYk;",""
"","Fwpj;Jiuf;fg;gl;litAkhd"
"mj;Jld; Fwpj;j epWtdq;fSf;F",""
"","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"xg;gilf;fg;gl;Ls;s midj;J",""
"","rl;lq;fSk;"
"tplaq;fSf;Fupa gzpfSk;",""
