"fhzp msit> tiuglkhf;fy;> fhzpj;",""
"","l	(2002Mk; Mz;bd; 17Mk; ,yf;f)"
"jfty;fs; vd;gtw;Wld; njhlh;Ggl;l",""
"","epy msitr; rl;lk;"
"Nritfis toq;Fjy;",""
"","l	 NtNwNjDk; mikr;rnuhUtupd;"
"II Mk; epuypy; fhl;lg;gl;Ls;s rfy",""
"","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"epWtdq;fisf;   fz;fhzpj;jYk;",""
"","nfhz;Ltug;glhjitAk;"
"mj;Jld; Fwpj;j epWtdq;fSf;F",""
"",",q;F  I Mk;>II Mk; epuy;fspy;"
"xg;gilf;fg;gl;Ls;s midj;J",""
"","Fwpj;Jiuf;fg;gl;litAkhd"
"tplaq;fSf;Fupa gzpfSk;",""
"","tplaq;fs; rhh;e;j Ntnwy;yhr;"
