"","15
iud.ï  ^ixfYdaOk&",""
"","^w& iud.u  jrolg  jrolre  úh  hq;=  w;r""",""
"","jrolre lrkq ,eîfï § remsh,a ,laI myla",""
"","fkd blaujk ovhlg hg;a úh hq;= h¦",""
"","^wd& meyer  yeÍu  lrk  ,o  iud.fï  iEu",""
"","k
,Orhl=u jrolg jrolre úh hq;= w;r""",""
"5","",""
"","jrolre lrkq ,eîfï § remsh,a ,laI folla",""
"","fkdblaujk ovhlg hg;a úh hq;= h'˜'",""
"","15'  m%Odk  m%{ma;sfha  487  jk  j.ka;sh""  tys  ^5&  jk","m%Odk"
"","","m%{ma;sfha  487"
"","Wmj.ka;sfha —rch fj; i;= úh hq;= yd rchg ukdmhla l<",""
"","","jk  j.ka;sh"
"10","yels úh hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi",""
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí(-",""
"","","lsÍu"
"","—rch i;= úh hq;= w;r rchg leue;a;la l< yels",""
"","úh hq;= h(",""
"","tfia jqj o"" ^5& jk Wmj.ka;sh hgf;a ku lmd",""
"15","yßkq  ,en  we;af;a  hï  iud.ul  o""  tu  iud.u",""
"","úiska"" fï ixfYdaOk mk; l%shd;aul jk Èk isg",""
"","wjqreÿ  oyhl  ld,iSudjla  bl=;a  ùug  fmr""",""
"","kS;sm;sjrhd  tlS  b,a,Sfï  md¾Yajlrejl=  lrñka",""
"","wêlrKh fj; b,a,Sula lr ^1& jk Wmj.ka;sfha",""
"20","úêúOdkj,g wkql+,j lghq;= lsÍug tlS iud.ug",""
"","fkdyels jQfha ukao hkak ms<sn| fya;= i|yka lrñka",""
"","wêlrKh iEySug m;ajk mßÈ fya;= olajkq  ,eìh",""
"","yels h' wêlrKh úiska"" wjYH hehs wêlrKh",""
"","úiska i,lkq ,eìh yels mÍlaIKhlska miq"" iud.u",""
"25",",shdmÈxÑ lsÍug wjir Èh yels jk w;r tjeks",""
"",",shdmÈxÑhla lsÍfuka miq fï Wmj.ka;sh hgf;a",""
"","l,ska rch fj; i;= jQ ish¨ foam< iud.ug wdmiq",""
"","Ndr §u i|yd wd{djla lrkq ,eìh yels h(",""
"","tfiau  ;jÿrg;a""  fï  Wmj.ka;sfha  úêúOdk",""
"30","hgf;a rch i;= jQ foam< rch úiska úl=Kd we;s",""
"","fyda neyer lr we;s wjia:djl"" ioaNdjfhka hq;=j",""
"","rcfhka tlS whs;sjdislï w;alr f.k we;s ;=kajk",""
"","md¾Yajhkaf.a  whs;sjdislïj,g  tu.ska  lsisÿ",""
"","wdldrhlska n,mEula fkdúh hq;= h(",""
