"","3
iud.ï  ^ixfYdaOk&",""
"","—ydrl  fldgia˜  hkafkka""  49  jk",""
"","j.ka;sfha ksYaÑ;j olajd we;s whs;sjdislï",""
"","we;+<;a jk uq;a ksl=;a lrk ,o fN!;sl",""
"","fldgia  iy;slh  iy""  110^I&  ^wd&^iii&",""
"5","j.ka;sfha kï l< ydrl i|yd jQ iq/l=ï",""
"","m;la jeks wkqf¾Lkh fkdl< ta yd iudk",""
"","idOk  m;%hla  ika;lfha  mej;Su  u.ska",""
"","muKlau orkakdf.a ysñldß;ajh ks¾Kh",""
"","jkakd jQ .kqfokq l< yels idOk m;%hla",""
"10","",""
"","woyia jk w;r"" thg"" whs;slre y÷kd.;",""
"","yels jk úoHq;a fyda ,shdmÈxÑ wdlD;shl",""
"","jQ fldgia iy;slhla wh;a fkdfõ'",""
"","^2&
tys ^4& jk Wmj.ka;sfha ^w& fþofha ^I&",""
"","jk  wkqfþofha  —fldgia  ixLHdj˜  hk",""
"15","jpk fjkqjg —fldgia ixLHdj iy tu",""
"","—fldgia ksl=;a lrkq ,enqjd jQ ;eke;a;kaf.a",""
"","kï˜ hk jpk wdfoaY lsÍfuka'—'",""
"","6' m%Odk m%{ma;sfha 52 jk j.ka;sh"" tys ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha  52"
"","bj;a  lr""  ta  fjkqjg""  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"20","","jk  j.ka;sh"
"","l
s
Ífuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^3& m%;sIaGdj ,eîfuka miqj"" iud.u úiska tlS m%;sIaGdj",""
"",",o Èk isg jev lrk Èk úiaila we;=<; § fldgia úNckh",""
"","lsÍu isÿ lrkq ,eìh hq;= h(",""
"","tfia jqj o"" fï Wmj.ka;sfha ksYaÑ;j olajd we;s ld,",""
"25","i
udj"" iud.ï ixÑ;j,ska iïmQ¾Kfhka f.jd ksñ fldgia",""
"","tlu mka;shl jQ ish¨ fldgia ysñhkag"" tu tla tla",""
"","fldgia  ysñhd  úiska  orkq  ,nk  fldgia  ixLHdjg",""
"","iudkqmd;slj"" ksl=;a lsÍfï § wod< fkdúh  hq;= h'˜'",""
"","7' m%Odk m%{ma;sfha 130 jk j.ka;sh ^fldgia f,aLkh& g","m%Odk"
"","blaì;sj u my; oelafjk w¨;a ldKavh we;=<;a lrkq ,nk","m%{ma;sg  w¨;a"
"30","",""
"","","ldKavhla"
"","w;r th tu m%{ma;sfha w¨;a ldKavhla f,i n,d;aul úh",""
"","","we;=<;a  lsÍu"
"","h
;
 h(-",""
