"","jeks  jl%  ud¾.hlska    md,kh",""
"","l%shd;aul lrkq ,nk ;;a;ajhla",""
"","o wh;a fõ'˜'",""
"10","",""
"","","m%Odk"
"","8' m%Odk m%{ma;sfha 206 jk j.ka;sh"" tys ^2& jk iy ^3&",""
"","","m%{ma;sfha"
"","jk  Wmj.ka;s bj;a lr"" ta fjkqjg"" my; oelafjk w¨;a",""
"","","206  jk"
"","Wmj.ka;s wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^2& iud.ula úiska wOHlaIjrhl= bj;a lr tfia bj;a",""
"15","lrkq ,nk wOHlaIjrhd fjkqjg w¨;a wOHlaIjrhl= m;a",""
"","lsÍug  woyia  lrkq  ,nk  wjia:djl""  iud.fï  ish¨",""
"","fldgiaysñhka fj; úfYaI oekaùula ,nd Èh hq;= w;r"" bj;a",""
"","lrkq ,nk wOHlaIjrhd fj; tlS úfYaI oekaùfï msgm;la",""
"","heùu tu iud.fï f,alïjrhdf.a j.lSu úh hq;= h' tlS",""
"20","wOHlaIjrhd tu iud.fï fldgia ysñhl= fõ o fkdfõ o",""
"","hkak fkdi,ld"" tlS wOHlaIjrhdg tu /iaùul § lreKq",""
"","lshdmEug ysñlï ;sìh hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a jk úfYaI oekaùu ,eîfuka",""
"","miq"" wod< wOHlaIjrhd úiska"" tu úfYaI oekaùu ,enqKq Èk",""
"25","isg  jevlrk  Èk  ody;rla  we;=<;""  iud.fï  tla  tla",""
"","fldgiaysñhd fj; ta nj oekqï fok f,i iud.fuka b,a,d",""
"","isáñka iud.u fj; ,sÅ;j lreKq oelaùula bÈßm;a lrkq",""
"",",eìh yels h'",""
"","^4& iud.fï f,alïjrhd úiska jydu tu lreKq oelaùfï",""
"30","msgm;la  iud.fï  iEu  fldgiaysñhl=  fj;u  hjkq  ,eìh",""
"","hq;=  h'  iud.fï  fkdie,ls,a,  fya;=fjka  fyda  tu  lreKq",""
"","oelaùu tys ksYaÑ;j olajd we;s ld,iSudj wjika ùfuka miqj",""
"",",eîu fya;=fjka tu lreKq oelaùu hjd fkdue;s wjia:djl""",""
