"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)",""
"","ෙහ(cid:250). 0.0948"
"5 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:541)කාශය","උ(cid:433)රට:  ෙජ(cid:605) (cid:537)(cid:604)ස් සහ තව(cid:430) අය (cid:655)(cid:573)ක(cid:572) (cid:251)යන ආ(cid:487)යාක(cid:486)ද"
"","ව(cid:430)ත; නැෙගන(cid:655)රට, ද(cid:253)ණට සහ බට(cid:655)රට : මා(cid:601)ගය."
"ෙම(cid:655)  පහත  (cid:618)ස්තර  කර(cid:489)  ලබන  ඉඩම  ෙප(cid:675)(cid:464)ජන  කට(cid:594)(cid:430)ත(cid:250)",""
"සඳහා අවශ(cid:597) බව(cid:430), එය ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන","ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,"
"යටෙ(cid:430)  අ(cid:430)කර  ග(cid:489)  ලබන  බව(cid:430),  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ"
"පනෙ(cid:430) 5 වැ(cid:487) වග(cid:486)(cid:431)ෙ(cid:591) (1) උපවග(cid:486)(cid:431)ය යටෙ(cid:430) කෘ(cid:639)ක(cid:601)ම,","වා(cid:604)මා(cid:601)ග අමාත(cid:597)."
"ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597), (cid:253)රගමෙ(cid:280) ෙද(cid:675)(cid:486) ලා(cid:610)",""
"කා(cid:486)ත වන මම ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:573).","ම ෙ(cid:280) අංකය: 13/97/NH/215."
"","2025 (cid:338)(cid:611) මස 24 වැ(cid:487) (cid:462)න."
