"","6
ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo",""
"","ixj¾Ok  moku  ^ixia:d.;  lsÍfï&",""
"","^we& ixia:dfõ  úúO  ks,Orhkaf.a""  wkqfhdað;hkaf.a",""
"","m;aùu""  n,;,  ld¾h  yd  l¾;jH  iy  fldkafoais",""
"","iy kshuhka;",""
"","^wE& iNdfõ fyda tys hï wkqlñgqjl /iaùï le|ùfï §",""
"5","yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh""",""
"","/iaùï ms<sno ksfõokh yd kHdh m;%"" .KmQrKh",""
"","iy tA /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dfõ  iy  iNdfõ  idudðlhl=  ùug  wjYH",""
"","iqÿiqlï iy kqiqÿiqlï;",""
"10","^B& ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu; iy",""
"","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy",""
"","tys  mrud¾:  uqÿkam;a  lr  .ekSu  iy  ixia:dj",""
"","úiqrejdyeÍu.",""
"15","^2& ixia:dj úiska idokq ,o hï Í;shla fï j.ka;sfha ^1&",""
"","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fukau  tjeksu",""
"","/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dfõ idudðlhka iEu l,ays u ixia:dfõ Í;sj,g",""
"20","hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"","8'
idudðlhkaf.a kï"" ,sms
k iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a  lrk  ,o  idudðlhkaf.a  f,aLkhla  lñgqj  úiska",""
"","","f,aLkh"
"25","mj;ajdf.k hd hq;= h'",""
