"","4
ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo",""
"","ixj¾Ok  moku  ^ixia:d.;  lsÍfï&",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; f;dard m;alr .ekSu  i|yd iqÿiail=",""
"","jkafka h'",""
"","^wd& hï  Oqr  ork  ks,Odßhl=  ñhhdu""  b,a,d  wiaùu""",""
"5","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;sjk wjia:djl § lñgqj úiska ixia:dfõ Í;s",""
"","ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"10",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","^wE& mokfï ks¾ud;D jk ffjoH tia'tia' .=Kj¾Ok uy;d",""
"","mokfï l,ukdlrK iNdfõ m%:u iNdm;sjrhd úh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"15","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
