"","8
ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo",""
"","ixj¾Ok  moku  ^ixia:d.;  lsÍfï&",""
"","","jd¾Isl"
"","11'
^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla",""
"","","jd¾;dj"
"","iEu uqo,a j¾Ih i|yd ilia lrkq ,eìh hq;= w;r"" tu jd¾;dj",""
"","ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wÞ< jirg",""
"","miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc fiajd",""
"5","úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd",""
"","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd",""
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<",""
"","hq;= h'",""
"10","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"","i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","moku  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  moku  úiska  heúh  hq;=  ish¨  Kh  iy",""
"","","iy  mokug"
"15","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq",""
"","","whúh  hq;="
"",",eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy","Kh"
"","ix.uhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a",""
"","ld¾hh i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd"
"20","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","ksYap,  foam<"
"","fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug fï mkf;a",""
"","","±ßh  yels  nj"
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h",""
"","we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre lsÍfï",""
"","fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7",""
"25","jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj fï",""
"","mkf;a  ld¾hh  i|yd  ixia:dj  úiska  tA  ish¨  foam<  ±ßh",""
"","hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam<  wÞ<"
"","foam< ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wÞ<",""
"","","lr  .ekSu"
"30","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag",""
"",",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  Rcqj  fyda",""
"","wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
