"","6
úi¾ck",""
"","^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o lsisu kshuhla""",""
"","fhdackd iïu;hla u.ska md¾,sfïka;=j úiska th wkqu; lr",""
"","we;akï ñi"" n, fkdmeje;aúh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a hï kshuhla lrkq ,nkafka",""
"5","hï Èkhl § o"" ta Èkhg fmrd;=j jQ Èkhl isg th n,d;aul",""
"","úh hq;= hhs tys m%ldYs;j u i|yka jkafka kï"" tfia m%ldYs;j",""
"","i|yka jk Èk isg th n,d;aul jQ f,i ie,lsh hq;= h'",""
"","9'
md¾,sfïka;=j  úiska  fhdackd  iïu;hla  u.ska""  fï","fï  mkf;a"
"","mkf;a f;jk Wmf,aLkfhys WÑ; ;Srj,g hï lghq;a;la","f;jk"
"","","Wmf,aLkh"
"10","tl;= lsÍfuka iy -",""
"","","ixfYdaOkh"
"","","lsÍug"
"","^w&
ta lghq;a; iïnkaOfhka jQ ish¨ u Wmßu iSud fyda","md¾,sfïka;=j"
"","bka hï iSudjla;","i;= n,h'"
