"","5
úi¾ck",""
"","wka;¾.; jk jd¾;djla"" tlS udre lsÍfï Èk isg udi foll",""
"","ld,hla  we;=<;  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  iEu",""
"5","udre  lsÍula u ms<sn| úia;r tu udre lsÍu i|yd jQ fya;= o",""
"","iys;j"" 2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu& mk;",""
"","hgf;a md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wdKavqfõ",""
"","uq,H  ld¾hidOkhg  wod<  jd¾;dj,""  we;=<;a  lrkq  ,eìh",""
"","hq;= h'",""
"","","l,ska n,h"
"","7'
^w&
n,h fokq ,enQ úhou oeÍug nÿj,ska iy fjk;a",""
"10","","fokq  ,enQ"
"","m%Njhkaf.ka  ,efnk  ,eîï  n,dfmdfrd;a;=  jQ","úhoï"
"","","iSud  lsÍug"
"","uqo,aj,g jvd wvq úh yels njg ; fyda",""
"","","wud;Hjrhd"
"","","i;= n,h'"
"","^wd&
hï úfYaI ld¾hhla fyda ld¾h i|yd uq,ska úi¾ð;",""
"","uqo,a ;jÿrg;a wjYH fkdjk njg""",""
"15","wud;Hjrhd  iEySulg  m;ajk  wjia:djl""  n,h  fokq  ,enQ",""
"","úhoï  oeÍu  i|yd  taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda",""
"","wdKavqjg iqÿiaila l< yels fjk;a wruqo,lska fyda uqo,aj,ska""",""
"",";ud úiska ksl=;a lrk ,o n,m;%hl wêldrh hgf;a úhoï",""
"","lsÍu i|yd l,ska uqod yßk ,o uqo,a"" iïmQ¾Kfhka u fyda",""
"20","bka  fldgila  fyda  bj;a  lr  .ekSu""  wud;Hjrhd  úiska",""
"","wdKavqfõ wkqu;h we;sj lrkq ,eìh yels w;r ta ish¨ bj;a",""
"","lr .ekSï ms<sn| úia;r 2003 wxl 3 ork uq,H l<ukdlrK",""
"","^j.lSu& mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha",""
"",";eîu i|yd kshñ; wjidk whjeh ;;a;ajh ms<sn| jd¾;dfõ",""
"25","we;=<;a lrkq ,eìh hqq;= h'",""
"","8'
^1& wud;Hjrhd úiska wdKavqfõ wkqu;h we;sj"" fï","fï  mkf;a"
"","","f;jk"
"","mkf;a f;jk Wmf,aLkfha -",""
"","","Wmf,aLkfha"
"","","oelafjk"
"","^w&
II jk ;Srfhys"" IV jk ;Srfhys iy V jk ;Srfhys",""
"","","Wmßu  yd"
"","oelafjk Wmßu iSud w;=frka lsisjla;","wju iSud"
