"","fjka lrk ,o uqo,aj, we;=<;a lrk ,o f,i ish¨",""
"","ld¾h i|yd"" i,lkq ,eìh hq;= h'",""
"","11'
wdKavqj i|yd iy wdKavqj fjkqfjka wÞ< kS;s m%ldr""","wdKavql%u"
"","","jHjia:dfõ"
"20","Y%S ,xldj ;=<ska fyda neyeßka fyda Kh ,nd .ekSug m%;smdok","150^2&  jk"
"","","jHjia:dj"
"","i,iajñka"" 2018 foieïn¾ ui 21 jk Èk wdKavql%u jHjia:dfõ",""
"","","hgf;a"
"","150 jk jHjia:dfõ ^2& jk wkqjHjia:dj hgf;a md¾,sfïka;=j","iïu;  lrkq"
"","",",enQ"
"","úiska iïu; lrkq ,enQ fhdackd iïu;fhys l=ula i|ykaj","fhdackd"
"","","iïu;h"
"","we;  o""  2019  ckjdß  ui  01  jk  Èkfhka  wdrïN  ù  2019",""
"","","m%ldr  .kq"
"25","wfm%a,a ui 30 jk Èkfhka wjika jk ld,iSudj i|yd tu",",nk  Kh"
"","","fï  mkf;a"
"","fhdackd iïu;fha Wmf,aLkj, ksYaÑ;j olajd we;s fiajdjka",""
"","","^2&^1&^wd&"
"","","j.ka;sh"
"","iemhSu i|yd wÞ< jk jeh iïnkaOfhka jk m%;smdok"" fï",""
"","","hgf;a"
"","mkf;a 2^1&^wd& j.ka;sh hgf;a ,nd .kakd ,o f,i i,lkq",",nd.kakd ,o"
"","","f,i i,lkq"
"",",eìh hq;= h'",""
"","",",eìh  hq;="
"","","nj'"
