"L. D.—O. 3/2008",""
"AN ACT TO AMEND THE REGIONAL INFRASTRUCTURE DEVELOPMENT",""
"LEVY ACT, NO. 51 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
(1)  This  Act  may  be  cited  as  the  Regional","Short  title  and"
"","date  of"
"Infrastructure  Development  Levy  (Amendment)  Act,",""
"","operation."
"No. 12  of 2008.",""
"(2)  The  provisions  of  this  Act  shall  be  deemed,  for  all",""
"purposes to have come into effect from January 1, 2008.",""
"2.
Section 2 of the  Regional Infrastructure Development","Amendment  of"
"","section  2  of  Act,"
"Levy  Act,  No.  51  of  2006  (hereinafter  referred  to  as  the",""
"","No.  51  of  2006."
"“principal enactment”) as amended by Act, No. 47 of 2007",""
"is  hereby  repealed  and  the  following  section  substituted",""
"therefor:—",""
"“Imposition
2. (1) 
There shall be charged and levied",""
"of  the",""
"at  the  point  of  import  a  levy  called  the",""
"Regional",""
"Regional  Infrastructure  Development  Levy",""
"Infrastructure",""
"(hereinafter referred to as “the Levy”) on any
Development",""
"Levy.
motor vehicle liable to the payment of Excise",""
"Duty under the Excise (Special Provision) Act,",""
"No. 13 of 1989, falling under the Harmonized",""
"System Code Number specified in Column I of",""
"the  Schedule  hereto  and  having  a  cylinder",""
"capacity,  seating  capacity  or  weight  as  is",""
"specified in the corresponding entry in Column",""
"II  of  that  Schedule,  an  amount  calculated  at",""
"the  rate  specified  in  Column  III  of  that",""
"Schedule  on  the  aggregate  value  comprising",""
"the  customs  value  of  such  motor  vehicle",""
"determined  in  terms  of  Schedule  E  of  the",""
"Customs Ordinance (Chapter 235) and all taxes,",""
"duties and levies charged thereon at the point",""
"of import.",""
