"","5
ffY,S  wOHdmksl  moku",""
"","^ixia:d.;  lsÍfï&",""
"","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g
8'8'8'8'8'","ixia:dfõ"
"","","pxp, fyda"
"","hg;a j my; ±lafjk foa lsÍug ixia:djg kS;suh n,h we;:-",""
"","","ksYap,  foam<"
"","","±ßh  yels  nj"
"","^w&
hï ñ,g .ekSula"" m%Þkhla"" ;E.s lsÍula"" wka;su leu;s",""
"","m;%hlska  foam<  neyer  lsÍula  m%ldr  fyda  fjk;a",""
"5","wdldrhlska hï pxp, fyda ksYap, foam<la .ekSug",""
"","yd ±Íug;",""
"","^wd&
ixia:djg wf,ú l< fyda ixia:dj úiska w;alr .;a",""
"","fyda  ±rE  lsishï  ksYap,  foam<l  f.dvke.s,a,la",""
"","bÈlsÍu;",""
"10","^we&
tjeks hï foam<la úlsŒu"" m%Þkh lsÍu"" Wlia lsÍu""",""
"","nÿ§u"" yqjudre lsÍu fyda fjk;a wdldrhlska neyer",""
"","l
Íu'",""
"","ixia:dfõ  idudðlhka  fjkqfjka  ,ndÿka  fiajdj
9'9'9'9'9'","odhl uqo,a yd"
"","",".dia;= whlr"
"","fjkqfjka tys idudðlhkaf.ka lsishï m%udKhl .dia;=jla",""
"","",".ekSug  n,h"
"15","fyda odhl uqo,la whlr .ekSu kS;Hkql+, fõ'",""
