"","3'","^1& ixia:dj msysgqjkq  ,nkafka ljr  mrud¾: i|yd o"""
"","tA  mrud¾: my; oelafjk mßÈ úh hq;= hehs fuhska m%ldY",""
"","lrkq ,efí:—",""
"","^w&","wOHdmksl  ks¾udKYS,S  l%
shdldrlï""  jD;a;Sh"
"10","","l
hdldrlï iy ld¾hidOk l%
hdldrlï wdrïN lsÍu"""
"","","m%j¾Okh"" wkq.%dyl;ajh iy iïnkaëlrKh yryd"
"","","Y%S ,xldfõ fjfik orejkaf.a"" jeäysáhkaf.a iy"
"","","wdndO iys; ;eke;a;kaf.a ^Y%jHdndê;"" oDIHdndê;"""
"","","udkisl  yd  YdÍßlj  ÿ¾j,  ;eke;a;kaf.a&  ±kqu"
"15","","j¾Okh lsÍu ms‚i kj ud¾. we;s lsÍu iy Tjqkaf.a"
"","","fm!¾Ih f.dvke.Sug Wmldr ùu;"
"","^wd&","orejkaf.a"" ;reK ;eke;a;kaf.a"" jeäysáhkaf.a iy"
"","","wdndO iys; ;eke;a;kaf.a wjYH;djkag .e,fmk"
"","","mßÈ  Tjqkaf.a  YdÍßl  iy  udkisl  ;;a;ajhka"
"20","","ixj¾Okh i|yd fhda.H miqìula ks¾udKh lsÍu;"
"","^we&",";ukaf.a ixialD;sl Wreuh yd wkkH;dj ms<sn|"
"","",";Dma;su;a yd tAjd ms<sn| ±kqu we;s iunr mqoa.,hka"
"","","ùu ms‚i orejka"" ;reKhska iy ckfldÜGdi mqyqKq"
"","","l
Íu;"
"25","^wE&","Y
%
S
 ,xldj ;=< úúO ckjd¾.sl fldÜGdi w;r iduh"
"","","we;s lsÍu iy woyia"" ±kqu iy w;a±lSï yqjudre lr"
"","",".ekSu  ms‚i  myiqlï  ie,iSfï  mrud¾:h  we;=¿"
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;s fjk;a"
"","","wdh;k iu. tlaj iyfhda.fhka lghq;= lsÍu;"
"30","^b&","úúO lafIa;%j, m¾fhaIK"" jD;a;Sh mqyqKqj"" jevuq¿"
"","","meje;aùu  ms‚i  iy  ks¾udKYS,S  yd  jD;a;Sh"
"","","ld¾hidOk ksmqK;d jeäÈhqKq lsÍu ms‚i wOHhk"
