"","4
ffY,S  wOHdmksl  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:d"
"","6'
^1& ixia:dfõ idudðl;ajh idudkH idudðlhka iy",""
"","","idudðl;ajh"
"","wdY%s; idudðlhkaf.ka iukaú; fõ.",""
"","^2& flfia jqj o idudkH idudðlhka ixia:dfõ ;;a ld,fha",""
"","n,mj;akd  Í;sj,g  hg;aj  l<ukdlrK  uKav,h  úiska",""
"5","k
Y
Ñ;j olajkq ,nk lsishï m%;s,dN ysñjk wdY%
; idudðlhka",""
"","f,i we;=<;a lr .ekSug iqÿiqlï fkd,nk ;eke;a;ka iduqysl",""
"","idudðlhka f,i we;=<;a lr .kq ,efí'",""
"","^3&  wdY%s; idudðlhka i|yd fjk;a frðiagrhla mj;ajd",""
"","f.k hd hq;= jk w;r"" tfia jqj o Tjqka ixia:dfõ /iaùïj,",""
"10","§ Pkaoh ±óug iqÿiqlï fkd,nk w;r idudkH idudðlhka",""
"","f,i we;eï m%;s,dN N=la;s ú¢kq we;'",""
"","^1&  ixia:dj  úiska  l,ska  l,  idudðlhka  uy  iNd
7'7'7'7'7'","ixia:dfõ  Í;s"
"","/iaùul § meñK Pkaoh fok idudðlhkaf.a ;=fkka follg",""
"","fkdwvq  nyq;rhlska""  ixia:dfõ  /iaùï  meje;aùï""  tjeks",""
"15","/iaùïj,  §  tys  lghq;=  lr  f.khdu""  tys  jd¾Isl  jd¾;d",""
"","ilia lsÍu iy tys mrud¾: bgq lr.ekSu i|yd fï mkf;a",""
"","fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk",""
"","Í;s iE§u kS;Hkql+, úh hq;= h'",""
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"20","jQ Èkfha § mokfï n,meje;ajQ Í;s fï mkf;a fyda fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk ;dla ÿrg",""
"","fuu j.ka;sh hgf;a idokq ,enQ Í;s f,i i,lkq ,eìh hq;=",""
"","jk w;r"" ^1& jk Wmj.ka;sh hgf;a tA wdldrfhka idokq ,enQ",""
"","tjeks  Í;s  fjkia  lsÍu""  ixfYdaOkh  fyda  mßÉýkak  l<",""
"25","yels h'",""
"","^3&  ixia:dj úiska idokq ,nk Í;shla ^2& jk Wmj.ka;sh",""
"","hgf;a"" hï Í;shla idokq ,eìh yels wdldrfhka u"" ixia:dfõ",""
"","hï Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;=",""
"","lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"30","^4&  ixia:dfõ idudðlhka ixia:dfõ ;;a ld,fha n,mj;akd",""
"","Í;sj,g hg;a úh hq;= h'",""
