"","7
ffY,S  wOHdmksl  moku",""
"","^ixia:d.;  lsÍfï&",""
"","14'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda  hï foam<la",""
"","","b;sßjk"
"","b;sß jqjfyd;a"" tA foam< ixia:dfõ idudðlhka w;r fnod","foam<"
"","fokq  fkd,eìh  hq;=  w;r""  ixia:dfõ  mrud¾:j,g  iudk",""
"5","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam<la iajlSh idudðlhka w;r fn§u Í;s u.ska ;ykï lr",""
"","we;a;d jQ o"" fjk;a wdh;khlg fyda wdh;kj,g tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k",""
"","ljf¾  o  hkak  ixia:dj  úiqrejd  yeÍfï  §  fyda  Bg  fmr""",""
"10","ixia:dfõ iNdj úiska ;SrKh l< hq;= h'",""
"","15'
ixia:dfõ iNdm;sjrhd iy wOHlaI uKav,fha tla","ixia:dfõ"
"","","uqødj"
"","idudðlhl= bÈßmsg § yer ixia:dfõ uqødj ljr jqj o idOk",""
"","m;%hlg fkd;eìh hq;= w;r"" ;uka meñK isá njg ,l=Kla",""
"","jYfhka Tjqka úiska tA idOkm;%fhys ;u ku w;aika l< hq;=",""
"15","h' ;j o"" tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=",""
"","úiska lrkq ,enQ w;aiklg mßndysrj  úh hq;= h'",""
"","16'
Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda","ckrcfha"
"","","iy"
"","ixia:djl fyda fjk;a ;eke;a;kaf.a fyda whs;sjdislïj,g",""
"","","wkHhkaf.a"
"","fï mkf;ys we;=<;a lsisjlska ydkshla fyda n,mEula fkdúh",""
"","","whs;sjdislï"
"20","hq;= h'","wdrlaId lsÍu"
"","17'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
